$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.8299840000000001)
		Datum(Dependent=60, Independent=1.6934)
		Datum(Dependent=90, Independent=2.591465)
		Datum(Dependent=120, Independent=3.525519)
		Datum(Dependent=150, Independent=4.497034)
		Datum(Dependent=180, Independent=5.507625)
		Datum(Dependent=210, Independent=6.559062)
		Datum(Dependent=240, Independent=7.653286)
		Datum(Dependent=270, Independent=8.79242)
		Datum(Dependent=300, Independent=9.978786)
		Datum(Dependent=330, Independent=11.214924)
		Datum(Dependent=360, Independent=12.503613)
		Datum(Dependent=390, Independent=13.847886)
		Datum(Dependent=420, Independent=15.251061)
		Datum(Dependent=450, Independent=16.716762)
		Datum(Dependent=480, Independent=18.248947)
		Datum(Dependent=510, Independent=19.851941)
		Datum(Dependent=540, Independent=21.530467)
		Datum(Dependent=570, Independent=23.289682)
		Datum(Dependent=600, Independent=25.135218)
		Datum(Dependent=630, Independent=27.073218)
		Datum(Dependent=660, Independent=29.110383)
		Datum(Dependent=675, Independent=30.168409)
		Datum(Dependent=690, Independent=31.254012)
		Datum(Dependent=705, Independent=32.368206)
		Datum(Dependent=720, Independent=33.512047)
		Datum(Dependent=735, Independent=34.686635)
		Datum(Dependent=750, Independent=35.893114)
		Datum(Dependent=765, Independent=37.132675)
		Datum(Dependent=780, Independent=38.406554)
		Datum(Dependent=795, Independent=39.716035)
		Datum(Dependent=810, Independent=41.062448)
		Datum(Dependent=825, Independent=42.44717)
		Datum(Dependent=840, Independent=43.871621)
		Datum(Dependent=855, Independent=45.337265)
		Datum(Dependent=870, Independent=46.845606)
		Datum(Dependent=885, Independent=48.398186)
		Datum(Dependent=900, Independent=49.996574)
		Datum(Dependent=915, Independent=51.642364)
		Datum(Dependent=930, Independent=53.337165)
		Datum(Dependent=945, Independent=55.082585)
		Datum(Dependent=960, Independent=56.88022)
		Datum(Dependent=975, Independent=58.731628)
		Datum(Dependent=990, Independent=60.63831)
		Datum(Dependent=1005, Independent=62.601674)
		Datum(Dependent=1020, Independent=64.622996)
		Datum(Dependent=1035, Independent=66.70337000000001)
		Datum(Dependent=1050, Independent=68.843647)
		Datum(Dependent=1065, Independent=71.044352)
		Datum(Dependent=1080, Independent=73.30559)
		Datum(Dependent=1095, Independent=75.62692)
		Datum(Dependent=1110, Independent=78.007206)
		Datum(Dependent=1125, Independent=80.44441500000001)
		Datum(Dependent=1140, Independent=82.93538100000001)
		Datum(Dependent=1155, Independent=85.475494)
		Datum(Dependent=1170, Independent=88.05830899999999)
		Datum(Dependent=1185, Independent=90.675061)
		Datum(Dependent=1200, Independent=93.314025)
		Datum(Dependent=1215, Independent=95.95972399999999)
		Datum(Dependent=1230, Independent=98.591892)
		Datum(Dependent=1245, Independent=101.184149)
		Datum(Dependent=1260, Independent=103.70228)
		Datum(Dependent=1275, Independent=106.101998)
		Datum(Dependent=1290, Independent=108.326018)
		Datum(Dependent=1305, Independent=110.3002)
		Datum(Dependent=1320, Independent=111.928465)
		Datum(Dependent=1335, Independent=113.086011)
		Datum(Dependent=1350, Independent=113.610257)
		Datum(Dependent=1365, Independent=113.28865)
		Datum(Dependent=1380, Independent=111.842191)
		Datum(Dependent=1387.5, Independent=110.586433)
		Datum(Dependent=1395, Independent=108.903059)
		Datum(Dependent=1402.5, Independent=106.727229)
		Datum(Dependent=1410, Independent=103.984165)
		Datum(Dependent=1417.5, Independent=100.587549)
		Datum(Dependent=1425, Independent=96.437639)
		Datum(Dependent=1432.5, Independent=91.41909)
		Datum(Dependent=1440, Independent=85.398426)
		Datum(Dependent=1447.5, Independent=78.221119)
		Datum(Dependent=1455, Independent=69.708251)
		Datum(Dependent=1458, Independent=65.88379500000001)
		Datum(Dependent=1461, Independent=61.798227)
		Datum(Dependent=1464, Independent=57.436022)
		Datum(Dependent=1467, Independent=52.780732)
		Datum(Dependent=1470, Independent=47.814933)
		Datum(Dependent=1473, Independent=42.520174)
		Datum(Dependent=1476, Independent=36.876925)
		Datum(Dependent=1479, Independent=30.864523)
		Datum(Dependent=1482, Independent=24.461118)
		Datum(Dependent=1485, Independent=17.643617)
		Datum(Dependent=1486.5, Independent=14.072012)
		Datum(Dependent=1488, Independent=10.387635)
		Datum(Dependent=1489.5, Independent=6.587226)
		Datum(Dependent=1491, Independent=2.66744)
		Datum(Dependent=1492.5, Independent=0)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
