$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.976813)
		Datum(Dependent=30, Independent=0.976856)
		Datum(Dependent=60, Independent=0.976901)
		Datum(Dependent=90, Independent=0.976946)
		Datum(Dependent=120, Independent=0.976993)
		Datum(Dependent=150, Independent=0.97704)
		Datum(Dependent=180, Independent=0.977089)
		Datum(Dependent=210, Independent=0.977139)
		Datum(Dependent=240, Independent=0.97719)
		Datum(Dependent=270, Independent=0.9772420000000001)
		Datum(Dependent=300, Independent=0.977295)
		Datum(Dependent=330, Independent=0.977349)
		Datum(Dependent=360, Independent=0.977405)
		Datum(Dependent=390, Independent=0.977461)
		Datum(Dependent=420, Independent=0.977518)
		Datum(Dependent=450, Independent=0.977575)
		Datum(Dependent=480, Independent=0.977633)
		Datum(Dependent=510, Independent=0.977692)
		Datum(Dependent=540, Independent=0.97775)
		Datum(Dependent=570, Independent=0.977808)
		Datum(Dependent=600, Independent=0.977866)
		Datum(Dependent=630, Independent=0.977922)
		Datum(Dependent=660, Independent=0.977977)
		Datum(Dependent=675, Independent=0.978003)
		Datum(Dependent=690, Independent=0.978028)
		Datum(Dependent=705, Independent=0.978053)
		Datum(Dependent=720, Independent=0.978077)
		Datum(Dependent=735, Independent=0.9780990000000001)
		Datum(Dependent=750, Independent=0.97812)
		Datum(Dependent=765, Independent=0.97814)
		Datum(Dependent=780, Independent=0.978158)
		Datum(Dependent=795, Independent=0.978174)
		Datum(Dependent=810, Independent=0.978187)
		Datum(Dependent=825, Independent=0.978198)
		Datum(Dependent=840, Independent=0.978205)
		Datum(Dependent=855, Independent=0.978209)
		Datum(Dependent=870, Independent=0.97821)
		Datum(Dependent=885, Independent=0.978206)
		Datum(Dependent=900, Independent=0.978196)
		Datum(Dependent=915, Independent=0.978181)
		Datum(Dependent=930, Independent=0.97816)
		Datum(Dependent=945, Independent=0.978131)
		Datum(Dependent=960, Independent=0.978093)
		Datum(Dependent=975, Independent=0.9780450000000001)
		Datum(Dependent=990, Independent=0.9779870000000001)
		Datum(Dependent=1005, Independent=0.977915)
		Datum(Dependent=1020, Independent=0.977829)
		Datum(Dependent=1035, Independent=0.977725)
		Datum(Dependent=1050, Independent=0.977602)
		Datum(Dependent=1065, Independent=0.977456)
		Datum(Dependent=1080, Independent=0.977284)
		Datum(Dependent=1095, Independent=0.977081)
		Datum(Dependent=1110, Independent=0.976841)
		Datum(Dependent=1125, Independent=0.976558)
		Datum(Dependent=1140, Independent=0.976225)
		Datum(Dependent=1155, Independent=0.975832)
		Datum(Dependent=1170, Independent=0.975367)
		Datum(Dependent=1185, Independent=0.974815)
		Datum(Dependent=1200, Independent=0.974158)
		Datum(Dependent=1215, Independent=0.973372)
		Datum(Dependent=1230, Independent=0.972427)
		Datum(Dependent=1245, Independent=0.971283)
		Datum(Dependent=1260, Independent=0.969891)
		Datum(Dependent=1275, Independent=0.968179)
		Datum(Dependent=1290, Independent=0.966056)
		Datum(Dependent=1305, Independent=0.963394)
		Datum(Dependent=1320, Independent=0.960012)
		Datum(Dependent=1335, Independent=0.955653)
		Datum(Dependent=1350, Independent=0.949944)
		Datum(Dependent=1365, Independent=0.942327)
		Datum(Dependent=1380, Independent=0.931955)
		Datum(Dependent=1387.5, Independent=0.925351)
		Datum(Dependent=1395, Independent=0.917517)
		Datum(Dependent=1402.5, Independent=0.908171)
		Datum(Dependent=1410, Independent=0.896958)
		Datum(Dependent=1417.5, Independent=0.8834340000000001)
		Datum(Dependent=1425, Independent=0.867048)
		Datum(Dependent=1432.5, Independent=0.847124)
		Datum(Dependent=1440, Independent=0.822847)
		Datum(Dependent=1447.5, Independent=0.793272)
		Datum(Dependent=1455, Independent=0.757361)
		Datum(Dependent=1458, Independent=0.740987)
		Datum(Dependent=1461, Independent=0.723371)
		Datum(Dependent=1464, Independent=0.704457)
		Datum(Dependent=1467, Independent=0.684201)
		Datum(Dependent=1470, Independent=0.662569)
		Datum(Dependent=1473, Independent=0.639545)
		Datum(Dependent=1476, Independent=0.615131)
		Datum(Dependent=1479, Independent=0.589354)
		Datum(Dependent=1482, Independent=0.562263)
		Datum(Dependent=1485, Independent=0.5339390000000001)
		Datum(Dependent=1486.5, Independent=0.519347)
		Datum(Dependent=1488, Independent=0.504489)
		Datum(Dependent=1489.5, Independent=0.489384)
		Datum(Dependent=1491, Independent=0.474051)
		Datum(Dependent=1492.5, Independent=0.458513)
		Datum(Dependent=1494, Independent=0.442792)
		Datum(Dependent=1495.5, Independent=0.426912)
		Datum(Dependent=1497, Independent=0.410901)
		Datum(Dependent=1498.5, Independent=0.394784)
		Datum(Dependent=1500, Independent=0.38545)
	$end 'Data'
$end 'SolutionData'
