$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.142602)
		Datum(Dependent=60, Independent=0.291443)
		Datum(Dependent=90, Independent=0.446794)
		Datum(Dependent=120, Independent=0.608958)
		Datum(Dependent=150, Independent=0.778265)
		Datum(Dependent=180, Independent=0.955082)
		Datum(Dependent=210, Independent=1.139811)
		Datum(Dependent=240, Independent=1.332897)
		Datum(Dependent=270, Independent=1.534832)
		Datum(Dependent=300, Independent=1.746156)
		Datum(Dependent=330, Independent=1.967467)
		Datum(Dependent=360, Independent=2.199425)
		Datum(Dependent=390, Independent=2.442762)
		Datum(Dependent=420, Independent=2.698284)
		Datum(Dependent=450, Independent=2.96689)
		Datum(Dependent=480, Independent=3.249572)
		Datum(Dependent=510, Independent=3.547438)
		Datum(Dependent=540, Independent=3.861717)
		Datum(Dependent=570, Independent=4.193783)
		Datum(Dependent=600, Independent=4.545169)
		Datum(Dependent=630, Independent=4.917592)
		Datum(Dependent=660, Independent=5.312979)
		Datum(Dependent=675, Independent=5.519951)
		Datum(Dependent=690, Independent=5.733497)
		Datum(Dependent=705, Independent=5.953933)
		Datum(Dependent=720, Independent=6.181591)
		Datum(Dependent=735, Independent=6.416829)
		Datum(Dependent=750, Independent=6.660024)
		Datum(Dependent=765, Independent=6.91158)
		Datum(Dependent=780, Independent=7.171928)
		Datum(Dependent=795, Independent=7.441526)
		Datum(Dependent=810, Independent=7.720866)
		Datum(Dependent=825, Independent=8.010471000000001)
		Datum(Dependent=840, Independent=8.310902000000001)
		Datum(Dependent=855, Independent=8.622761000000001)
		Datum(Dependent=870, Independent=8.946688999999999)
		Datum(Dependent=885, Independent=9.283377)
		Datum(Dependent=900, Independent=9.633566)
		Datum(Dependent=915, Independent=9.998052)
		Datum(Dependent=930, Independent=10.377689)
		Datum(Dependent=945, Independent=10.773398)
		Datum(Dependent=960, Independent=11.186171)
		Datum(Dependent=975, Independent=11.617077)
		Datum(Dependent=990, Independent=12.067266)
		Datum(Dependent=1005, Independent=12.537984)
		Datum(Dependent=1020, Independent=13.030574)
		Datum(Dependent=1035, Independent=13.546487)
		Datum(Dependent=1050, Independent=14.087292)
		Datum(Dependent=1065, Independent=14.654685)
		Datum(Dependent=1080, Independent=15.250497)
		Datum(Dependent=1095, Independent=15.876711)
		Datum(Dependent=1110, Independent=16.535461)
		Datum(Dependent=1125, Independent=17.229052)
		Datum(Dependent=1140, Independent=17.959959)
		Datum(Dependent=1155, Independent=18.730835)
		Datum(Dependent=1170, Independent=19.544509)
		Datum(Dependent=1185, Independent=20.403972)
		Datum(Dependent=1200, Independent=21.312358)
		Datum(Dependent=1215, Independent=22.272896)
		Datum(Dependent=1230, Independent=23.288833)
		Datum(Dependent=1245, Independent=24.363306)
		Datum(Dependent=1260, Independent=25.499142)
		Datum(Dependent=1275, Independent=26.698531)
		Datum(Dependent=1290, Independent=27.962527)
		Datum(Dependent=1305, Independent=29.290243)
		Datum(Dependent=1320, Independent=30.677589)
		Datum(Dependent=1335, Independent=32.115242)
		Datum(Dependent=1350, Independent=33.585343)
		Datum(Dependent=1365, Independent=35.056022)
		Datum(Dependent=1380, Independent=36.472107)
		Datum(Dependent=1387.5, Independent=37.132297)
		Datum(Dependent=1395, Independent=37.738895)
		Datum(Dependent=1402.5, Independent=38.269117)
		Datum(Dependent=1410, Independent=38.692796)
		Datum(Dependent=1417.5, Independent=38.969729)
		Datum(Dependent=1425, Independent=39.045911)
		Datum(Dependent=1432.5, Independent=38.848083)
		Datum(Dependent=1440, Independent=38.275723)
		Datum(Dependent=1447.5, Independent=37.189019)
		Datum(Dependent=1455, Independent=35.39038)
		Datum(Dependent=1458, Independent=34.411693)
		Datum(Dependent=1461, Independent=33.251646)
		Datum(Dependent=1464, Independent=31.88286)
		Datum(Dependent=1467, Independent=30.273142)
		Datum(Dependent=1470, Independent=28.384456)
		Datum(Dependent=1473, Independent=26.171649)
		Datum(Dependent=1476, Independent=23.580828)
		Datum(Dependent=1479, Independent=20.547291)
		Datum(Dependent=1482, Independent=16.992869)
		Datum(Dependent=1485, Independent=12.822466)
		Datum(Dependent=1486.5, Independent=10.470836)
		Datum(Dependent=1488, Independent=7.919516)
		Datum(Dependent=1489.5, Independent=5.14959)
		Datum(Dependent=1491, Independent=2.139937)
		Datum(Dependent=1492.5, Independent=0)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
