$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=4.049206)
		Datum(Dependent=30, Independent=4.085914)
		Datum(Dependent=60, Independent=4.12305)
		Datum(Dependent=90, Independent=4.160589)
		Datum(Dependent=120, Independent=4.198529)
		Datum(Dependent=150, Independent=4.236813)
		Datum(Dependent=180, Independent=4.275404)
		Datum(Dependent=210, Independent=4.314283)
		Datum(Dependent=240, Independent=4.353373)
		Datum(Dependent=270, Independent=4.392624)
		Datum(Dependent=300, Independent=4.431967)
		Datum(Dependent=330, Independent=4.471324)
		Datum(Dependent=360, Independent=4.510603)
		Datum(Dependent=390, Independent=4.549702)
		Datum(Dependent=420, Independent=4.5885)
		Datum(Dependent=450, Independent=4.626863)
		Datum(Dependent=480, Independent=4.66502)
		Datum(Dependent=510, Independent=4.702623)
		Datum(Dependent=540, Independent=4.739265)
		Datum(Dependent=570, Independent=4.774714)
		Datum(Dependent=600, Independent=4.808703)
		Datum(Dependent=630, Independent=4.840931)
		Datum(Dependent=660, Independent=4.871053)
		Datum(Dependent=675, Independent=4.885202)
		Datum(Dependent=690, Independent=4.898672)
		Datum(Dependent=705, Independent=4.911406)
		Datum(Dependent=720, Independent=4.923342)
		Datum(Dependent=735, Independent=4.934413)
		Datum(Dependent=750, Independent=4.94455)
		Datum(Dependent=765, Independent=4.953677)
		Datum(Dependent=780, Independent=4.961715)
		Datum(Dependent=795, Independent=4.968578)
		Datum(Dependent=810, Independent=4.974174)
		Datum(Dependent=825, Independent=4.978408)
		Datum(Dependent=840, Independent=4.981174)
		Datum(Dependent=855, Independent=4.982363)
		Datum(Dependent=870, Independent=4.981856)
		Datum(Dependent=885, Independent=4.979528)
		Datum(Dependent=900, Independent=4.975245)
		Datum(Dependent=915, Independent=4.968863)
		Datum(Dependent=930, Independent=4.96023)
		Datum(Dependent=945, Independent=4.949185)
		Datum(Dependent=960, Independent=4.935553)
		Datum(Dependent=975, Independent=4.919152)
		Datum(Dependent=990, Independent=4.899784)
		Datum(Dependent=1005, Independent=4.877242)
		Datum(Dependent=1020, Independent=4.851302)
		Datum(Dependent=1035, Independent=4.82173)
		Datum(Dependent=1050, Independent=4.788274)
		Datum(Dependent=1065, Independent=4.750668)
		Datum(Dependent=1080, Independent=4.708629)
		Datum(Dependent=1095, Independent=4.661858)
		Datum(Dependent=1110, Independent=4.610037)
		Datum(Dependent=1125, Independent=4.55283)
		Datum(Dependent=1140, Independent=4.489882)
		Datum(Dependent=1155, Independent=4.420817)
		Datum(Dependent=1170, Independent=4.34524)
		Datum(Dependent=1185, Independent=4.262734)
		Datum(Dependent=1200, Independent=4.17286)
		Datum(Dependent=1215, Independent=4.07516)
		Datum(Dependent=1230, Independent=3.96922)
		Datum(Dependent=1245, Independent=3.854483)
		Datum(Dependent=1260, Independent=3.730397)
		Datum(Dependent=1275, Independent=3.596418)
		Datum(Dependent=1290, Independent=3.451985)
		Datum(Dependent=1305, Independent=3.296519)
		Datum(Dependent=1320, Independent=3.129427)
		Datum(Dependent=1335, Independent=2.950104)
		Datum(Dependent=1350, Independent=2.757935)
		Datum(Dependent=1365, Independent=2.552304)
		Datum(Dependent=1380, Independent=2.332593)
		Datum(Dependent=1387.5, Independent=2.217267)
		Datum(Dependent=1395, Independent=2.098193)
		Datum(Dependent=1402.5, Independent=1.975296)
		Datum(Dependent=1410, Independent=1.848506)
		Datum(Dependent=1417.5, Independent=1.71775)
		Datum(Dependent=1425, Independent=1.582959)
		Datum(Dependent=1432.5, Independent=1.444066)
		Datum(Dependent=1440, Independent=1.301008)
		Datum(Dependent=1447.5, Independent=1.153723)
		Datum(Dependent=1455, Independent=1.002152)
		Datum(Dependent=1458, Independent=0.940311)
		Datum(Dependent=1461, Independent=0.877773)
		Datum(Dependent=1464, Independent=0.814534)
		Datum(Dependent=1467, Independent=0.750591)
		Datum(Dependent=1470, Independent=0.685941)
		Datum(Dependent=1473, Independent=0.620582)
		Datum(Dependent=1476, Independent=0.554509)
		Datum(Dependent=1479, Independent=0.487722)
		Datum(Dependent=1482, Independent=0.420217)
		Datum(Dependent=1485, Independent=0.351993)
		Datum(Dependent=1486.5, Independent=0.31761)
		Datum(Dependent=1488, Independent=0.283046)
		Datum(Dependent=1489.5, Independent=0.248301)
		Datum(Dependent=1491, Independent=0.213375)
		Datum(Dependent=1492.5, Independent=0.178267)
		Datum(Dependent=1494, Independent=0.142978)
		Datum(Dependent=1495.5, Independent=0.107507)
		Datum(Dependent=1497, Independent=0.071854)
		Datum(Dependent=1498.5, Independent=0.036018)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
