$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.813314)
		Datum(Dependent=60, Independent=1.64534)
		Datum(Dependent=90, Independent=2.496817)
		Datum(Dependent=120, Independent=3.368522)
		Datum(Dependent=150, Independent=4.261268)
		Datum(Dependent=180, Independent=5.17591)
		Datum(Dependent=210, Independent=6.113353)
		Datum(Dependent=240, Independent=7.074538)
		Datum(Dependent=270, Independent=8.060461999999999)
		Datum(Dependent=300, Independent=9.072174)
		Datum(Dependent=330, Independent=10.110778)
		Datum(Dependent=360, Independent=11.177438)
		Datum(Dependent=390, Independent=12.273382)
		Datum(Dependent=420, Independent=13.399905)
		Datum(Dependent=450, Independent=14.558375)
		Datum(Dependent=480, Independent=15.750374)
		Datum(Dependent=510, Independent=16.977396)
		Datum(Dependent=540, Independent=18.24099)
		Datum(Dependent=570, Independent=19.542865)
		Datum(Dependent=600, Independent=20.884833)
		Datum(Dependent=630, Independent=22.268809)
		Datum(Dependent=660, Independent=23.696824)
		Datum(Dependent=675, Independent=24.428013)
		Datum(Dependent=690, Independent=25.171027)
		Datum(Dependent=705, Independent=25.926154)
		Datum(Dependent=720, Independent=26.693693)
		Datum(Dependent=735, Independent=27.473948)
		Datum(Dependent=750, Independent=28.267235)
		Datum(Dependent=765, Independent=29.073877)
		Datum(Dependent=780, Independent=29.894206)
		Datum(Dependent=795, Independent=30.728566)
		Datum(Dependent=810, Independent=31.577309)
		Datum(Dependent=825, Independent=32.440796)
		Datum(Dependent=840, Independent=33.3194)
		Datum(Dependent=855, Independent=34.213502)
		Datum(Dependent=870, Independent=35.123495)
		Datum(Dependent=885, Independent=36.04978)
		Datum(Dependent=900, Independent=36.992769)
		Datum(Dependent=915, Independent=37.952885)
		Datum(Dependent=930, Independent=38.930559)
		Datum(Dependent=945, Independent=39.92623)
		Datum(Dependent=960, Independent=40.940349)
		Datum(Dependent=975, Independent=41.973371)
		Datum(Dependent=990, Independent=43.025758)
		Datum(Dependent=1005, Independent=44.097978)
		Datum(Dependent=1020, Independent=45.190502)
		Datum(Dependent=1035, Independent=46.303801)
		Datum(Dependent=1050, Independent=47.438344)
		Datum(Dependent=1065, Independent=48.594594)
		Datum(Dependent=1080, Independent=49.773003)
		Datum(Dependent=1095, Independent=50.974004)
		Datum(Dependent=1110, Independent=52.198007)
		Datum(Dependent=1125, Independent=53.445385)
		Datum(Dependent=1140, Independent=54.716461)
		Datum(Dependent=1155, Independent=56.011495)
		Datum(Dependent=1170, Independent=57.330659)
		Datum(Dependent=1185, Independent=58.674008)
		Datum(Dependent=1200, Independent=60.041446)
		Datum(Dependent=1215, Independent=61.432674)
		Datum(Dependent=1230, Independent=62.847312)
		Datum(Dependent=1245, Independent=64.28432100000001)
		Datum(Dependent=1260, Independent=65.742214)
		Datum(Dependent=1275, Independent=67.218929)
		Datum(Dependent=1290, Independent=68.71150400000001)
		Datum(Dependent=1305, Independent=70.21571900000001)
		Datum(Dependent=1320, Independent=71.725571)
		Datum(Dependent=1335, Independent=73.23246399999999)
		Datum(Dependent=1350, Independent=74.723933)
		Datum(Dependent=1365, Independent=76.181564)
		Datum(Dependent=1380, Independent=77.57743000000001)
		Datum(Dependent=1387.5, Independent=78.239391)
		Datum(Dependent=1395, Independent=78.867665)
		Datum(Dependent=1402.5, Independent=79.452276)
		Datum(Dependent=1410, Independent=79.98008)
		Datum(Dependent=1417.5, Independent=80.43344399999999)
		Datum(Dependent=1425, Independent=80.78819300000001)
		Datum(Dependent=1432.5, Independent=81.010311)
		Datum(Dependent=1440, Independent=81.050451)
		Datum(Dependent=1447.5, Independent=80.834282)
		Datum(Dependent=1455, Independent=80.244514)
		Datum(Dependent=1458, Independent=79.864053)
		Datum(Dependent=1461, Independent=79.376063)
		Datum(Dependent=1464, Independent=78.757561)
		Datum(Dependent=1467, Independent=77.978686)
		Datum(Dependent=1470, Independent=76.999921)
		Datum(Dependent=1473, Independent=75.76785200000001)
		Datum(Dependent=1476, Independent=74.208467)
		Datum(Dependent=1479, Independent=72.216185)
		Datum(Dependent=1482, Independent=69.635012)
		Datum(Dependent=1485, Independent=66.224385)
		Datum(Dependent=1486.5, Independent=64.0946)
		Datum(Dependent=1488, Independent=61.592892)
		Datum(Dependent=1489.5, Independent=58.624187)
		Datum(Dependent=1491, Independent=55.058066)
		Datum(Dependent=1492.5, Independent=50.710652)
		Datum(Dependent=1494, Independent=45.314095)
		Datum(Dependent=1495.5, Independent=38.462464)
		Datum(Dependent=1497, Independent=29.509594)
		Datum(Dependent=1498.5, Independent=17.360528)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
