$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.767143)
		Datum(Dependent=30, Independent=0.7692520000000001)
		Datum(Dependent=60, Independent=0.771414)
		Datum(Dependent=90, Independent=0.773632)
		Datum(Dependent=120, Independent=0.77591)
		Datum(Dependent=150, Independent=0.778246)
		Datum(Dependent=180, Independent=0.780642)
		Datum(Dependent=210, Independent=0.783104)
		Datum(Dependent=240, Independent=0.785629)
		Datum(Dependent=270, Independent=0.788221)
		Datum(Dependent=300, Independent=0.790882)
		Datum(Dependent=330, Independent=0.793613)
		Datum(Dependent=360, Independent=0.796416)
		Datum(Dependent=390, Independent=0.799292)
		Datum(Dependent=420, Independent=0.802245)
		Datum(Dependent=450, Independent=0.8052740000000001)
		Datum(Dependent=480, Independent=0.808415)
		Datum(Dependent=510, Independent=0.811654)
		Datum(Dependent=540, Independent=0.814975)
		Datum(Dependent=570, Independent=0.8183780000000001)
		Datum(Dependent=600, Independent=0.821864)
		Datum(Dependent=630, Independent=0.825433)
		Datum(Dependent=660, Independent=0.829084)
		Datum(Dependent=675, Independent=0.83094)
		Datum(Dependent=690, Independent=0.832815)
		Datum(Dependent=705, Independent=0.834711)
		Datum(Dependent=720, Independent=0.836625)
		Datum(Dependent=735, Independent=0.8385590000000001)
		Datum(Dependent=750, Independent=0.84051)
		Datum(Dependent=765, Independent=0.842479)
		Datum(Dependent=780, Independent=0.844465)
		Datum(Dependent=795, Independent=0.846467)
		Datum(Dependent=810, Independent=0.848484)
		Datum(Dependent=825, Independent=0.850515)
		Datum(Dependent=840, Independent=0.852559)
		Datum(Dependent=855, Independent=0.854614)
		Datum(Dependent=870, Independent=0.8566780000000001)
		Datum(Dependent=885, Independent=0.85875)
		Datum(Dependent=900, Independent=0.860827)
		Datum(Dependent=915, Independent=0.862908)
		Datum(Dependent=930, Independent=0.864989)
		Datum(Dependent=945, Independent=0.867066)
		Datum(Dependent=960, Independent=0.869138)
		Datum(Dependent=975, Independent=0.871199)
		Datum(Dependent=990, Independent=0.8732450000000001)
		Datum(Dependent=1005, Independent=0.875271)
		Datum(Dependent=1020, Independent=0.877271)
		Datum(Dependent=1035, Independent=0.8792370000000001)
		Datum(Dependent=1050, Independent=0.881163)
		Datum(Dependent=1065, Independent=0.883039)
		Datum(Dependent=1080, Independent=0.884855)
		Datum(Dependent=1095, Independent=0.886598)
		Datum(Dependent=1110, Independent=0.888255)
		Datum(Dependent=1125, Independent=0.889809)
		Datum(Dependent=1140, Independent=0.89124)
		Datum(Dependent=1155, Independent=0.892527)
		Datum(Dependent=1170, Independent=0.89364)
		Datum(Dependent=1185, Independent=0.894547)
		Datum(Dependent=1200, Independent=0.895208)
		Datum(Dependent=1215, Independent=0.895572)
		Datum(Dependent=1230, Independent=0.8955880000000001)
		Datum(Dependent=1245, Independent=0.8951710000000001)
		Datum(Dependent=1260, Independent=0.894217)
		Datum(Dependent=1275, Independent=0.892598)
		Datum(Dependent=1290, Independent=0.890143)
		Datum(Dependent=1305, Independent=0.886626)
		Datum(Dependent=1320, Independent=0.88174)
		Datum(Dependent=1335, Independent=0.875059)
		Datum(Dependent=1350, Independent=0.8659790000000001)
		Datum(Dependent=1365, Independent=0.853631)
		Datum(Dependent=1380, Independent=0.836739)
		Datum(Dependent=1387.5, Independent=0.826025)
		Datum(Dependent=1395, Independent=0.813392)
		Datum(Dependent=1402.5, Independent=0.798445)
		Datum(Dependent=1410, Independent=0.780699)
		Datum(Dependent=1417.5, Independent=0.759556)
		Datum(Dependent=1425, Independent=0.734291)
		Datum(Dependent=1432.5, Independent=0.704031)
		Datum(Dependent=1440, Independent=0.667751)
		Datum(Dependent=1447.5, Independent=0.624297)
		Datum(Dependent=1455, Independent=0.572445)
		Datum(Dependent=1458, Independent=0.549087)
		Datum(Dependent=1461, Independent=0.524134)
		Datum(Dependent=1464, Independent=0.49753)
		Datum(Dependent=1467, Independent=0.469237)
		Datum(Dependent=1470, Independent=0.439232)
		Datum(Dependent=1473, Independent=0.407515)
		Datum(Dependent=1476, Independent=0.37411)
		Datum(Dependent=1479, Independent=0.339074)
		Datum(Dependent=1482, Independent=0.302493)
		Datum(Dependent=1485, Independent=0.264487)
		Datum(Dependent=1486.5, Independent=0.244997)
		Datum(Dependent=1488, Independent=0.225212)
		Datum(Dependent=1489.5, Independent=0.205156)
		Datum(Dependent=1491, Independent=0.184855)
		Datum(Dependent=1492.5, Independent=0.164338)
		Datum(Dependent=1494, Independent=0.143635)
		Datum(Dependent=1495.5, Independent=0.122777)
		Datum(Dependent=1497, Independent=0.101796)
		Datum(Dependent=1498.5, Independent=0.080724)
		Datum(Dependent=1500, Independent=0.059825)
	$end 'Data'
$end 'SolutionData'
