$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=12.836279)
		Datum(Dependent=60, Independent=25.905886)
		Datum(Dependent=90, Independent=39.212627)
		Datum(Dependent=120, Independent=52.760271)
		Datum(Dependent=150, Independent=66.55171)
		Datum(Dependent=180, Independent=80.589471)
		Datum(Dependent=210, Independent=94.87604399999999)
		Datum(Dependent=240, Independent=109.412209)
		Datum(Dependent=270, Independent=124.198527)
		Datum(Dependent=300, Independent=139.234362)
		Datum(Dependent=330, Independent=154.517862)
		Datum(Dependent=360, Independent=170.045741)
		Datum(Dependent=390, Independent=185.813028)
		Datum(Dependent=420, Independent=201.812785)
		Datum(Dependent=450, Independent=218.035769)
		Datum(Dependent=480, Independent=234.489488)
		Datum(Dependent=510, Independent=251.153332)
		Datum(Dependent=540, Independent=267.999128)
		Datum(Dependent=570, Independent=285.003911)
		Datum(Dependent=600, Independent=302.139728)
		Datum(Dependent=630, Independent=319.37291)
		Datum(Dependent=660, Independent=336.662989)
		Datum(Dependent=675, Independent=345.314571)
		Datum(Dependent=690, Independent=353.961559)
		Datum(Dependent=705, Independent=362.596484)
		Datum(Dependent=720, Independent=371.21122)
		Datum(Dependent=735, Independent=379.796937)
		Datum(Dependent=750, Independent=388.344039)
		Datum(Dependent=765, Independent=396.842114)
		Datum(Dependent=780, Independent=405.279866)
		Datum(Dependent=795, Independent=413.645051)
		Datum(Dependent=810, Independent=421.924403)
		Datum(Dependent=825, Independent=430.103557)
		Datum(Dependent=840, Independent=438.166967)
		Datum(Dependent=855, Independent=446.097819)
		Datum(Dependent=870, Independent=453.877931)
		Datum(Dependent=885, Independent=461.487657)
		Datum(Dependent=900, Independent=468.905774)
		Datum(Dependent=915, Independent=476.109371)
		Datum(Dependent=930, Independent=483.073719)
		Datum(Dependent=945, Independent=489.772147)
		Datum(Dependent=960, Independent=496.175938)
		Datum(Dependent=975, Independent=502.254084)
		Datum(Dependent=990, Independent=507.973178)
		Datum(Dependent=1005, Independent=513.297283)
		Datum(Dependent=1020, Independent=518.187729)
		Datum(Dependent=1035, Independent=522.602931)
		Datum(Dependent=1050, Independent=526.498195)
		Datum(Dependent=1065, Independent=529.825519)
		Datum(Dependent=1080, Independent=532.533383)
		Datum(Dependent=1095, Independent=534.5665320000001)
		Datum(Dependent=1110, Independent=535.865757)
		Datum(Dependent=1125, Independent=536.367663)
		Datum(Dependent=1140, Independent=536.004447)
		Datum(Dependent=1155, Independent=534.70366)
		Datum(Dependent=1170, Independent=532.387989)
		Datum(Dependent=1185, Independent=528.975029)
		Datum(Dependent=1200, Independent=524.377079)
		Datum(Dependent=1215, Independent=518.500944)
		Datum(Dependent=1230, Independent=511.256505)
		Datum(Dependent=1245, Independent=502.532455)
		Datum(Dependent=1260, Independent=492.214287)
		Datum(Dependent=1275, Independent=480.185453)
		Datum(Dependent=1290, Independent=466.323458)
		Datum(Dependent=1305, Independent=450.499965)
		Datum(Dependent=1320, Independent=432.580975)
		Datum(Dependent=1335, Independent=412.427095)
		Datum(Dependent=1350, Independent=389.893937)
		Datum(Dependent=1365, Independent=364.83266)
		Datum(Dependent=1380, Independent=337.090666)
		Datum(Dependent=1387.5, Independent=322.165899)
		Datum(Dependent=1395, Independent=306.512483)
		Datum(Dependent=1402.5, Independent=290.110712)
		Datum(Dependent=1410, Independent=272.940851)
		Datum(Dependent=1417.5, Independent=254.983177)
		Datum(Dependent=1425, Independent=236.218035)
		Datum(Dependent=1432.5, Independent=216.625889)
		Datum(Dependent=1440, Independent=196.187381)
		Datum(Dependent=1447.5, Independent=174.883395)
		Datum(Dependent=1455, Independent=152.695124)
		Datum(Dependent=1458, Independent=143.568073)
		Datum(Dependent=1461, Independent=134.295424)
		Datum(Dependent=1464, Independent=124.876028)
		Datum(Dependent=1467, Independent=115.308751)
		Datum(Dependent=1470, Independent=105.592473)
		Datum(Dependent=1473, Independent=95.726089)
		Datum(Dependent=1476, Independent=85.708508)
		Datum(Dependent=1479, Independent=75.538659)
		Datum(Dependent=1482, Independent=65.215486)
		Datum(Dependent=1485, Independent=54.737953)
		Datum(Dependent=1486.5, Independent=49.440982)
		Datum(Dependent=1488, Independent=44.105041)
		Datum(Dependent=1489.5, Independent=38.730006)
		Datum(Dependent=1491, Independent=33.315755)
		Datum(Dependent=1492.5, Independent=27.862165)
		Datum(Dependent=1494, Independent=22.369117)
		Datum(Dependent=1495.5, Independent=16.836493)
		Datum(Dependent=1497, Independent=11.264176)
		Datum(Dependent=1498.5, Independent=5.652049)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
