$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.111049)
		Datum(Dependent=30, Independent=3.095499)
		Datum(Dependent=60, Independent=3.0794)
		Datum(Dependent=90, Independent=3.062724)
		Datum(Dependent=120, Independent=3.04545)
		Datum(Dependent=150, Independent=3.027539)
		Datum(Dependent=180, Independent=3.008957)
		Datum(Dependent=210, Independent=2.989678)
		Datum(Dependent=240, Independent=2.969654)
		Datum(Dependent=270, Independent=2.948849)
		Datum(Dependent=300, Independent=2.927219)
		Datum(Dependent=330, Independent=2.904718)
		Datum(Dependent=360, Independent=2.881296)
		Datum(Dependent=390, Independent=2.8569)
		Datum(Dependent=420, Independent=2.831472)
		Datum(Dependent=450, Independent=2.804953)
		Datum(Dependent=480, Independent=2.777367)
		Datum(Dependent=510, Independent=2.748599)
		Datum(Dependent=540, Independent=2.718522)
		Datum(Dependent=570, Independent=2.687053)
		Datum(Dependent=600, Independent=2.654103)
		Datum(Dependent=630, Independent=2.619577)
		Datum(Dependent=660, Independent=2.583371)
		Datum(Dependent=675, Independent=2.564604)
		Datum(Dependent=690, Independent=2.545374)
		Datum(Dependent=705, Independent=2.525666)
		Datum(Dependent=720, Independent=2.505465)
		Datum(Dependent=735, Independent=2.484753)
		Datum(Dependent=750, Independent=2.463513)
		Datum(Dependent=765, Independent=2.441728)
		Datum(Dependent=780, Independent=2.419379)
		Datum(Dependent=795, Independent=2.396446)
		Datum(Dependent=810, Independent=2.372911)
		Datum(Dependent=825, Independent=2.348751)
		Datum(Dependent=840, Independent=2.323945)
		Datum(Dependent=855, Independent=2.298471)
		Datum(Dependent=870, Independent=2.272306)
		Datum(Dependent=885, Independent=2.245425)
		Datum(Dependent=900, Independent=2.217804)
		Datum(Dependent=915, Independent=2.189416)
		Datum(Dependent=930, Independent=2.160235)
		Datum(Dependent=945, Independent=2.130233)
		Datum(Dependent=960, Independent=2.099382)
		Datum(Dependent=975, Independent=2.067651)
		Datum(Dependent=990, Independent=2.03501)
		Datum(Dependent=1005, Independent=2.001427)
		Datum(Dependent=1020, Independent=1.966871)
		Datum(Dependent=1035, Independent=1.931307)
		Datum(Dependent=1050, Independent=1.894702)
		Datum(Dependent=1065, Independent=1.857022)
		Datum(Dependent=1080, Independent=1.81823)
		Datum(Dependent=1095, Independent=1.77829)
		Datum(Dependent=1110, Independent=1.737168)
		Datum(Dependent=1125, Independent=1.694826)
		Datum(Dependent=1140, Independent=1.651228)
		Datum(Dependent=1155, Independent=1.606339)
		Datum(Dependent=1170, Independent=1.560125)
		Datum(Dependent=1185, Independent=1.512552)
		Datum(Dependent=1200, Independent=1.463591)
		Datum(Dependent=1215, Independent=1.413215)
		Datum(Dependent=1230, Independent=1.361404)
		Datum(Dependent=1245, Independent=1.30814)
		Datum(Dependent=1260, Independent=1.253414)
		Datum(Dependent=1275, Independent=1.197231)
		Datum(Dependent=1290, Independent=1.139612)
		Datum(Dependent=1305, Independent=1.080601)
		Datum(Dependent=1320, Independent=1.020268)
		Datum(Dependent=1335, Independent=0.958728)
		Datum(Dependent=1350, Independent=0.896152)
		Datum(Dependent=1365, Independent=0.832794)
		Datum(Dependent=1380, Independent=0.769027)
		Datum(Dependent=1387.5, Independent=0.737152)
		Datum(Dependent=1395, Independent=0.7054009999999999)
		Datum(Dependent=1402.5, Independent=0.673882)
		Datum(Dependent=1410, Independent=0.642732)
		Datum(Dependent=1417.5, Independent=0.612116)
		Datum(Dependent=1425, Independent=0.582236)
		Datum(Dependent=1432.5, Independent=0.553339)
		Datum(Dependent=1440, Independent=0.525724)
		Datum(Dependent=1447.5, Independent=0.499753)
		Datum(Dependent=1455, Independent=0.475852)
		Datum(Dependent=1458, Independent=0.46698)
		Datum(Dependent=1461, Independent=0.458553)
		Datum(Dependent=1464, Independent=0.450606)
		Datum(Dependent=1467, Independent=0.443178)
		Datum(Dependent=1470, Independent=0.436306)
		Datum(Dependent=1473, Independent=0.430029)
		Datum(Dependent=1476, Independent=0.424384)
		Datum(Dependent=1479, Independent=0.419411)
		Datum(Dependent=1482, Independent=0.415146)
		Datum(Dependent=1485, Independent=0.411623)
		Datum(Dependent=1486.5, Independent=0.41015)
		Datum(Dependent=1488, Independent=0.408875)
		Datum(Dependent=1489.5, Independent=0.4078)
		Datum(Dependent=1491, Independent=0.40693)
		Datum(Dependent=1492.5, Independent=0.406266)
		Datum(Dependent=1494, Independent=0.405812)
		Datum(Dependent=1495.5, Independent=0.40557)
		Datum(Dependent=1497, Independent=0.405542)
		Datum(Dependent=1498.5, Independent=0.40573)
		Datum(Dependent=1500, Independent=0.407684)
	$end 'Data'
$end 'SolutionData'
