$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.07728400000000001)
		Datum(Dependent=60, Independent=0.160121)
		Datum(Dependent=90, Independent=0.24861)
		Datum(Dependent=120, Independent=0.342874)
		Datum(Dependent=150, Independent=0.443064)
		Datum(Dependent=180, Independent=0.54936)
		Datum(Dependent=210, Independent=0.661973)
		Datum(Dependent=240, Independent=0.781154)
		Datum(Dependent=270, Independent=0.907189)
		Datum(Dependent=300, Independent=1.040412)
		Datum(Dependent=330, Independent=1.181202)
		Datum(Dependent=360, Independent=1.329996)
		Datum(Dependent=390, Independent=1.487287)
		Datum(Dependent=420, Independent=1.653639)
		Datum(Dependent=450, Independent=1.829688)
		Datum(Dependent=480, Independent=2.016157)
		Datum(Dependent=510, Independent=2.213863)
		Datum(Dependent=540, Independent=2.423727)
		Datum(Dependent=570, Independent=2.646794)
		Datum(Dependent=600, Independent=2.884244)
		Datum(Dependent=630, Independent=3.137411)
		Datum(Dependent=660, Independent=3.407807)
		Datum(Dependent=675, Independent=3.549992)
		Datum(Dependent=690, Independent=3.697144)
		Datum(Dependent=705, Independent=3.849512)
		Datum(Dependent=720, Independent=4.007364)
		Datum(Dependent=735, Independent=4.170983)
		Datum(Dependent=750, Independent=4.340674)
		Datum(Dependent=765, Independent=4.516761)
		Datum(Dependent=780, Independent=4.699588)
		Datum(Dependent=795, Independent=4.889526)
		Datum(Dependent=810, Independent=5.086968)
		Datum(Dependent=825, Independent=5.292337)
		Datum(Dependent=840, Independent=5.506084)
		Datum(Dependent=855, Independent=5.728693)
		Datum(Dependent=870, Independent=5.96068)
		Datum(Dependent=885, Independent=6.202599)
		Datum(Dependent=900, Independent=6.455045)
		Datum(Dependent=915, Independent=6.718653)
		Datum(Dependent=930, Independent=6.994106)
		Datum(Dependent=945, Independent=7.282137)
		Datum(Dependent=960, Independent=7.583532)
		Datum(Dependent=975, Independent=7.899134)
		Datum(Dependent=990, Independent=8.229849)
		Datum(Dependent=1005, Independent=8.576649)
		Datum(Dependent=1020, Independent=8.940575000000001)
		Datum(Dependent=1035, Independent=9.322744999999999)
		Datum(Dependent=1050, Independent=9.724354999999999)
		Datum(Dependent=1065, Independent=10.146686)
		Datum(Dependent=1080, Independent=10.591104)
		Datum(Dependent=1095, Independent=11.059062)
		Datum(Dependent=1110, Independent=11.552101)
		Datum(Dependent=1125, Independent=12.071846)
		Datum(Dependent=1140, Independent=12.619999)
		Datum(Dependent=1155, Independent=13.198322)
		Datum(Dependent=1170, Independent=13.808612)
		Datum(Dependent=1185, Independent=14.452663)
		Datum(Dependent=1200, Independent=15.132207)
		Datum(Dependent=1215, Independent=15.848817)
		Datum(Dependent=1230, Independent=16.603776)
		Datum(Dependent=1245, Independent=17.397868)
		Datum(Dependent=1260, Independent=18.231076)
		Datum(Dependent=1275, Independent=19.102122)
		Datum(Dependent=1290, Independent=20.007785)
		Datum(Dependent=1305, Independent=20.941851)
		Datum(Dependent=1320, Independent=21.893513)
		Datum(Dependent=1335, Independent=22.844864)
		Datum(Dependent=1350, Independent=23.766927)
		Datum(Dependent=1365, Independent=24.613216)
		Datum(Dependent=1380, Independent=25.309063)
		Datum(Dependent=1387.5, Independent=25.565288)
		Datum(Dependent=1395, Independent=25.733388)
		Datum(Dependent=1402.5, Independent=25.785742)
		Datum(Dependent=1410, Independent=25.686509)
		Datum(Dependent=1417.5, Independent=25.388841)
		Datum(Dependent=1425, Independent=24.830987)
		Datum(Dependent=1432.5, Independent=23.930756)
		Datum(Dependent=1440, Independent=22.577553)
		Datum(Dependent=1447.5, Independent=20.620679)
		Datum(Dependent=1455, Independent=17.851843)
		Datum(Dependent=1458, Independent=16.455075)
		Datum(Dependent=1461, Independent=14.859302)
		Datum(Dependent=1464, Independent=13.037157)
		Datum(Dependent=1467, Independent=10.956863)
		Datum(Dependent=1470, Independent=8.581378000000001)
		Datum(Dependent=1473, Independent=5.867365)
		Datum(Dependent=1476, Independent=2.763898)
		Datum(Dependent=1479, Independent=0)
		Datum(Dependent=1482, Independent=0)
		Datum(Dependent=1485, Independent=0)
		Datum(Dependent=1486.5, Independent=0)
		Datum(Dependent=1488, Independent=0)
		Datum(Dependent=1489.5, Independent=0)
		Datum(Dependent=1491, Independent=0)
		Datum(Dependent=1492.5, Independent=0)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
