$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.057845)
		Datum(Dependent=30, Independent=0.059887)
		Datum(Dependent=60, Independent=0.061939)
		Datum(Dependent=90, Independent=0.06400500000000001)
		Datum(Dependent=120, Independent=0.06609)
		Datum(Dependent=150, Independent=0.06819699999999999)
		Datum(Dependent=180, Independent=0.07033200000000001)
		Datum(Dependent=210, Independent=0.07249800000000001)
		Datum(Dependent=240, Independent=0.074701)
		Datum(Dependent=270, Independent=0.076946)
		Datum(Dependent=300, Independent=0.079239)
		Datum(Dependent=330, Independent=0.08158799999999999)
		Datum(Dependent=360, Independent=0.083997)
		Datum(Dependent=390, Independent=0.086475)
		Datum(Dependent=420, Independent=0.08903)
		Datum(Dependent=450, Independent=0.091669)
		Datum(Dependent=480, Independent=0.094402)
		Datum(Dependent=510, Independent=0.09723900000000001)
		Datum(Dependent=540, Independent=0.100191)
		Datum(Dependent=570, Independent=0.103268)
		Datum(Dependent=600, Independent=0.106482)
		Datum(Dependent=630, Independent=0.109848)
		Datum(Dependent=660, Independent=0.113379)
		Datum(Dependent=675, Independent=0.115211)
		Datum(Dependent=690, Independent=0.11709)
		Datum(Dependent=705, Independent=0.119018)
		Datum(Dependent=720, Independent=0.120998)
		Datum(Dependent=735, Independent=0.123031)
		Datum(Dependent=750, Independent=0.12512)
		Datum(Dependent=765, Independent=0.127267)
		Datum(Dependent=780, Independent=0.129475)
		Datum(Dependent=795, Independent=0.131746)
		Datum(Dependent=810, Independent=0.134083)
		Datum(Dependent=825, Independent=0.136488)
		Datum(Dependent=840, Independent=0.138965)
		Datum(Dependent=855, Independent=0.141515)
		Datum(Dependent=870, Independent=0.144141)
		Datum(Dependent=885, Independent=0.146847)
		Datum(Dependent=900, Independent=0.149635)
		Datum(Dependent=915, Independent=0.152508)
		Datum(Dependent=930, Independent=0.155468)
		Datum(Dependent=945, Independent=0.158519)
		Datum(Dependent=960, Independent=0.161662)
		Datum(Dependent=975, Independent=0.1649)
		Datum(Dependent=990, Independent=0.168234)
		Datum(Dependent=1005, Independent=0.171668)
		Datum(Dependent=1020, Independent=0.1752)
		Datum(Dependent=1035, Independent=0.178833)
		Datum(Dependent=1050, Independent=0.182565)
		Datum(Dependent=1065, Independent=0.186396)
		Datum(Dependent=1080, Independent=0.190323)
		Datum(Dependent=1095, Independent=0.194342)
		Datum(Dependent=1110, Independent=0.198446)
		Datum(Dependent=1125, Independent=0.202628)
		Datum(Dependent=1140, Independent=0.206876)
		Datum(Dependent=1155, Independent=0.211173)
		Datum(Dependent=1170, Independent=0.215499)
		Datum(Dependent=1185, Independent=0.219828)
		Datum(Dependent=1200, Independent=0.224126)
		Datum(Dependent=1215, Independent=0.228347)
		Datum(Dependent=1230, Independent=0.232435)
		Datum(Dependent=1245, Independent=0.236317)
		Datum(Dependent=1260, Independent=0.239901)
		Datum(Dependent=1275, Independent=0.243067)
		Datum(Dependent=1290, Independent=0.245665)
		Datum(Dependent=1305, Independent=0.247498)
		Datum(Dependent=1320, Independent=0.248316)
		Datum(Dependent=1335, Independent=0.247794)
		Datum(Dependent=1350, Independent=0.245512)
		Datum(Dependent=1365, Independent=0.240923)
		Datum(Dependent=1380, Independent=0.233308)
		Datum(Dependent=1387.5, Independent=0.228083)
		Datum(Dependent=1395, Independent=0.221726)
		Datum(Dependent=1402.5, Independent=0.214072)
		Datum(Dependent=1410, Independent=0.204928)
		Datum(Dependent=1417.5, Independent=0.194074)
		Datum(Dependent=1425, Independent=0.181255)
		Datum(Dependent=1432.5, Independent=0.166174)
		Datum(Dependent=1440, Independent=0.148491)
		Datum(Dependent=1447.5, Independent=0.12781)
		Datum(Dependent=1455, Independent=0.103672)
		Datum(Dependent=1458, Independent=0.092932)
		Datum(Dependent=1461, Independent=0.08151799999999999)
		Datum(Dependent=1464, Independent=0.06938999999999999)
		Datum(Dependent=1467, Independent=0.056505)
		Datum(Dependent=1470, Independent=0.042819)
		Datum(Dependent=1473, Independent=0.028284)
		Datum(Dependent=1476, Independent=0.012851)
		Datum(Dependent=1479, Independent=-0.003533)
		Datum(Dependent=1482, Independent=-0.020924)
		Datum(Dependent=1485, Independent=-0.039382)
		Datum(Dependent=1486.5, Independent=-0.04903)
		Datum(Dependent=1488, Independent=-0.058969)
		Datum(Dependent=1489.5, Independent=-0.069206)
		Datum(Dependent=1491, Independent=-0.07975)
		Datum(Dependent=1492.5, Independent=-0.090609)
		Datum(Dependent=1494, Independent=-0.101794)
		Datum(Dependent=1495.5, Independent=-0.113312)
		Datum(Dependent=1497, Independent=-0.125175)
		Datum(Dependent=1498.5, Independent=-0.13739)
		Datum(Dependent=1500, Independent=-0.149968)
	$end 'Data'
$end 'SolutionData'
