$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.978251)
		Datum(Dependent=30, Independent=0.978289)
		Datum(Dependent=60, Independent=0.978328)
		Datum(Dependent=90, Independent=0.978369)
		Datum(Dependent=120, Independent=0.97841)
		Datum(Dependent=150, Independent=0.978452)
		Datum(Dependent=180, Independent=0.978495)
		Datum(Dependent=210, Independent=0.9785390000000001)
		Datum(Dependent=240, Independent=0.978584)
		Datum(Dependent=270, Independent=0.97863)
		Datum(Dependent=300, Independent=0.978677)
		Datum(Dependent=330, Independent=0.978725)
		Datum(Dependent=360, Independent=0.978773)
		Datum(Dependent=390, Independent=0.978823)
		Datum(Dependent=420, Independent=0.978873)
		Datum(Dependent=450, Independent=0.978923)
		Datum(Dependent=480, Independent=0.978974)
		Datum(Dependent=510, Independent=0.979024)
		Datum(Dependent=540, Independent=0.979075)
		Datum(Dependent=570, Independent=0.979125)
		Datum(Dependent=600, Independent=0.979175)
		Datum(Dependent=630, Independent=0.979223)
		Datum(Dependent=660, Independent=0.979269)
		Datum(Dependent=675, Independent=0.979291)
		Datum(Dependent=690, Independent=0.979312)
		Datum(Dependent=705, Independent=0.979333)
		Datum(Dependent=720, Independent=0.979352)
		Datum(Dependent=735, Independent=0.979371)
		Datum(Dependent=750, Independent=0.979387)
		Datum(Dependent=765, Independent=0.979403)
		Datum(Dependent=780, Independent=0.979416)
		Datum(Dependent=795, Independent=0.979428)
		Datum(Dependent=810, Independent=0.979437)
		Datum(Dependent=825, Independent=0.979444)
		Datum(Dependent=840, Independent=0.979447)
		Datum(Dependent=855, Independent=0.979448)
		Datum(Dependent=870, Independent=0.979444)
		Datum(Dependent=885, Independent=0.979436)
		Datum(Dependent=900, Independent=0.979423)
		Datum(Dependent=915, Independent=0.979405)
		Datum(Dependent=930, Independent=0.97938)
		Datum(Dependent=945, Independent=0.979349)
		Datum(Dependent=960, Independent=0.979308)
		Datum(Dependent=975, Independent=0.979259)
		Datum(Dependent=990, Independent=0.979198)
		Datum(Dependent=1005, Independent=0.9791260000000001)
		Datum(Dependent=1020, Independent=0.979039)
		Datum(Dependent=1035, Independent=0.978936)
		Datum(Dependent=1050, Independent=0.978814)
		Datum(Dependent=1065, Independent=0.97867)
		Datum(Dependent=1080, Independent=0.9785)
		Datum(Dependent=1095, Independent=0.978301)
		Datum(Dependent=1110, Independent=0.9780680000000001)
		Datum(Dependent=1125, Independent=0.977793)
		Datum(Dependent=1140, Independent=0.97747)
		Datum(Dependent=1155, Independent=0.977089)
		Datum(Dependent=1170, Independent=0.97664)
		Datum(Dependent=1185, Independent=0.976107)
		Datum(Dependent=1200, Independent=0.975474)
		Datum(Dependent=1215, Independent=0.9747169999999999)
		Datum(Dependent=1230, Independent=0.973808)
		Datum(Dependent=1245, Independent=0.9727090000000001)
		Datum(Dependent=1260, Independent=0.971371)
		Datum(Dependent=1275, Independent=0.969726)
		Datum(Dependent=1290, Independent=0.967687)
		Datum(Dependent=1305, Independent=0.965128)
		Datum(Dependent=1320, Independent=0.961876)
		Datum(Dependent=1335, Independent=0.957683)
		Datum(Dependent=1350, Independent=0.952186)
		Datum(Dependent=1365, Independent=0.944842)
		Datum(Dependent=1380, Independent=0.934827)
		Datum(Dependent=1387.5, Independent=0.928442)
		Datum(Dependent=1395, Independent=0.920859)
		Datum(Dependent=1402.5, Independent=0.911801)
		Datum(Dependent=1410, Independent=0.9009200000000001)
		Datum(Dependent=1417.5, Independent=0.887777)
		Datum(Dependent=1425, Independent=0.871827)
		Datum(Dependent=1432.5, Independent=0.852397)
		Datum(Dependent=1440, Independent=0.828677)
		Datum(Dependent=1447.5, Independent=0.79972)
		Datum(Dependent=1455, Independent=0.764482)
		Datum(Dependent=1458, Independent=0.748389)
		Datum(Dependent=1461, Independent=0.73106)
		Datum(Dependent=1464, Independent=0.712437)
		Datum(Dependent=1467, Independent=0.692474)
		Datum(Dependent=1470, Independent=0.671137)
		Datum(Dependent=1473, Independent=0.648407)
		Datum(Dependent=1476, Independent=0.624286)
		Datum(Dependent=1479, Independent=0.598797)
		Datum(Dependent=1482, Independent=0.5719919999999999)
		Datum(Dependent=1485, Independent=0.543948)
		Datum(Dependent=1486.5, Independent=0.5294950000000001)
		Datum(Dependent=1488, Independent=0.514776)
		Datum(Dependent=1489.5, Independent=0.499808)
		Datum(Dependent=1491, Independent=0.484612)
		Datum(Dependent=1492.5, Independent=0.46921)
		Datum(Dependent=1494, Independent=0.453625)
		Datum(Dependent=1495.5, Independent=0.437882)
		Datum(Dependent=1497, Independent=0.422008)
		Datum(Dependent=1498.5, Independent=0.40603)
		Datum(Dependent=1500, Independent=0.387961)
	$end 'Data'
$end 'SolutionData'
