$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.18814)
		Datum(Dependent=60, Independent=0.389173)
		Datum(Dependent=90, Independent=0.603235)
		Datum(Dependent=120, Independent=0.830512)
		Datum(Dependent=150, Independent=1.071241)
		Datum(Dependent=180, Independent=1.325719)
		Datum(Dependent=210, Independent=1.594306)
		Datum(Dependent=240, Independent=1.877429)
		Datum(Dependent=270, Independent=2.175592)
		Datum(Dependent=300, Independent=2.489379)
		Datum(Dependent=330, Independent=2.819462)
		Datum(Dependent=360, Independent=3.166612)
		Datum(Dependent=390, Independent=3.531703)
		Datum(Dependent=420, Independent=3.915728)
		Datum(Dependent=450, Independent=4.319802)
		Datum(Dependent=480, Independent=4.745182)
		Datum(Dependent=510, Independent=5.193276)
		Datum(Dependent=540, Independent=5.665655)
		Datum(Dependent=570, Independent=6.164073)
		Datum(Dependent=600, Independent=6.690482)
		Datum(Dependent=630, Independent=7.247049)
		Datum(Dependent=660, Independent=7.836178)
		Datum(Dependent=675, Independent=8.143773)
		Datum(Dependent=690, Independent=8.460526)
		Datum(Dependent=705, Independent=8.786813)
		Datum(Dependent=720, Independent=9.123028)
		Datum(Dependent=735, Independent=9.469583)
		Datum(Dependent=750, Independent=9.826912)
		Datum(Dependent=765, Independent=10.195467)
		Datum(Dependent=780, Independent=10.575723)
		Datum(Dependent=795, Independent=10.968174)
		Datum(Dependent=810, Independent=11.373335)
		Datum(Dependent=825, Independent=11.791746)
		Datum(Dependent=840, Independent=12.223962)
		Datum(Dependent=855, Independent=12.670565)
		Datum(Dependent=870, Independent=13.132153)
		Datum(Dependent=885, Independent=13.609344)
		Datum(Dependent=900, Independent=14.102774)
		Datum(Dependent=915, Independent=14.613092)
		Datum(Dependent=930, Independent=15.140961)
		Datum(Dependent=945, Independent=15.687049)
		Datum(Dependent=960, Independent=16.252026)
		Datum(Dependent=975, Independent=16.836559)
		Datum(Dependent=990, Independent=17.441299)
		Datum(Dependent=1005, Independent=18.066871)
		Datum(Dependent=1020, Independent=18.713858)
		Datum(Dependent=1035, Independent=19.382786)
		Datum(Dependent=1050, Independent=20.074097)
		Datum(Dependent=1065, Independent=20.788119)
		Datum(Dependent=1080, Independent=21.525031)
		Datum(Dependent=1095, Independent=22.284817)
		Datum(Dependent=1110, Independent=23.0672)
		Datum(Dependent=1125, Independent=23.871574)
		Datum(Dependent=1140, Independent=24.696906)
		Datum(Dependent=1155, Independent=25.541615)
		Datum(Dependent=1170, Independent=26.40342)
		Datum(Dependent=1185, Independent=27.279142)
		Datum(Dependent=1200, Independent=28.164459)
		Datum(Dependent=1215, Independent=29.053576)
		Datum(Dependent=1230, Independent=29.938818)
		Datum(Dependent=1245, Independent=30.810087)
		Datum(Dependent=1260, Independent=31.654166)
		Datum(Dependent=1275, Independent=32.453799)
		Datum(Dependent=1290, Independent=33.186485)
		Datum(Dependent=1305, Independent=33.822884)
		Datum(Dependent=1320, Independent=34.324694)
		Datum(Dependent=1335, Independent=34.641802)
		Datum(Dependent=1350, Independent=34.708457)
		Datum(Dependent=1365, Independent=34.438074)
		Datum(Dependent=1380, Independent=33.716166)
		Datum(Dependent=1387.5, Independent=33.140168)
		Datum(Dependent=1395, Independent=32.390658)
		Datum(Dependent=1402.5, Independent=31.440576)
		Datum(Dependent=1410, Independent=30.258592)
		Datum(Dependent=1417.5, Independent=28.80839)
		Datum(Dependent=1425, Independent=27.047833)
		Datum(Dependent=1432.5, Independent=24.927987)
		Datum(Dependent=1440, Independent=22.391977)
		Datum(Dependent=1447.5, Independent=19.373675)
		Datum(Dependent=1455, Independent=15.796175)
		Datum(Dependent=1458, Independent=14.189033)
		Datum(Dependent=1461, Independent=12.471932)
		Datum(Dependent=1464, Independent=10.638137)
		Datum(Dependent=1467, Independent=8.680501)
		Datum(Dependent=1470, Independent=6.59144)
		Datum(Dependent=1473, Independent=4.36291)
		Datum(Dependent=1476, Independent=1.98638)
		Datum(Dependent=1479, Independent=0)
		Datum(Dependent=1482, Independent=0)
		Datum(Dependent=1485, Independent=0)
		Datum(Dependent=1486.5, Independent=0)
		Datum(Dependent=1488, Independent=0)
		Datum(Dependent=1489.5, Independent=0)
		Datum(Dependent=1491, Independent=0)
		Datum(Dependent=1492.5, Independent=0)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
