$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.798164)
		Datum(Dependent=60, Independent=1.614943)
		Datum(Dependent=90, Independent=2.451028)
		Datum(Dependent=120, Independent=3.307152)
		Datum(Dependent=150, Independent=4.184077)
		Datum(Dependent=180, Independent=5.082609)
		Datum(Dependent=210, Independent=6.003601)
		Datum(Dependent=240, Independent=6.947941)
		Datum(Dependent=270, Independent=7.916567)
		Datum(Dependent=300, Independent=8.910478)
		Datum(Dependent=330, Independent=9.930707)
		Datum(Dependent=360, Independent=10.978359)
		Datum(Dependent=390, Independent=12.054613)
		Datum(Dependent=420, Independent=13.160852)
		Datum(Dependent=450, Independent=14.298222)
		Datum(Dependent=480, Independent=15.468084)
		Datum(Dependent=510, Independent=16.671875)
		Datum(Dependent=540, Independent=17.911112)
		Datum(Dependent=570, Independent=19.187393)
		Datum(Dependent=600, Independent=20.502407)
		Datum(Dependent=630, Independent=21.857931)
		Datum(Dependent=660, Independent=23.255839)
		Datum(Dependent=675, Independent=23.9713)
		Datum(Dependent=690, Independent=24.698105)
		Datum(Dependent=705, Independent=25.436518)
		Datum(Dependent=720, Independent=26.186806)
		Datum(Dependent=735, Independent=26.949247)
		Datum(Dependent=750, Independent=27.724121)
		Datum(Dependent=765, Independent=28.511719)
		Datum(Dependent=780, Independent=29.312335)
		Datum(Dependent=795, Independent=30.126271)
		Datum(Dependent=810, Independent=30.953836)
		Datum(Dependent=825, Independent=31.795342)
		Datum(Dependent=840, Independent=32.651109)
		Datum(Dependent=855, Independent=33.521461)
		Datum(Dependent=870, Independent=34.406728)
		Datum(Dependent=885, Independent=35.307242)
		Datum(Dependent=900, Independent=36.223338)
		Datum(Dependent=915, Independent=37.155354)
		Datum(Dependent=930, Independent=38.103629)
		Datum(Dependent=945, Independent=39.068499)
		Datum(Dependent=960, Independent=40.050297)
		Datum(Dependent=975, Independent=41.049351)
		Datum(Dependent=990, Independent=42.065978)
		Datum(Dependent=1005, Independent=43.100486)
		Datum(Dependent=1020, Independent=44.153161)
		Datum(Dependent=1035, Independent=45.224269)
		Datum(Dependent=1050, Independent=46.314045)
		Datum(Dependent=1065, Independent=47.422685)
		Datum(Dependent=1080, Independent=48.550335)
		Datum(Dependent=1095, Independent=49.697077)
		Datum(Dependent=1110, Independent=50.862915)
		Datum(Dependent=1125, Independent=52.047751)
		Datum(Dependent=1140, Independent=53.251361)
		Datum(Dependent=1155, Independent=54.473358)
		Datum(Dependent=1170, Independent=55.713152)
		Datum(Dependent=1185, Independent=56.969893)
		Datum(Dependent=1200, Independent=58.242398)
		Datum(Dependent=1215, Independent=59.529056)
		Datum(Dependent=1230, Independent=60.828014)
		Datum(Dependent=1245, Independent=62.136075)
		Datum(Dependent=1260, Independent=63.44936)
		Datum(Dependent=1275, Independent=64.76271300000001)
		Datum(Dependent=1290, Independent=66.069217)
		Datum(Dependent=1305, Independent=67.359521)
		Datum(Dependent=1320, Independent=68.620835)
		Datum(Dependent=1335, Independent=69.83540100000001)
		Datum(Dependent=1350, Independent=70.97809100000001)
		Datum(Dependent=1365, Independent=72.012472)
		Datum(Dependent=1380, Independent=72.88408800000001)
		Datum(Dependent=1387.5, Independent=73.234121)
		Datum(Dependent=1395, Independent=73.508355)
		Datum(Dependent=1402.5, Independent=73.687732)
		Datum(Dependent=1410, Independent=73.74723400000001)
		Datum(Dependent=1417.5, Independent=73.653381)
		Datum(Dependent=1425, Independent=73.36037399999999)
		Datum(Dependent=1432.5, Independent=72.803905)
		Datum(Dependent=1440, Independent=71.89083100000001)
		Datum(Dependent=1447.5, Independent=70.48106199999999)
		Datum(Dependent=1455, Independent=68.35384999999999)
		Datum(Dependent=1458, Independent=67.226978)
		Datum(Dependent=1461, Independent=65.895577)
		Datum(Dependent=1464, Independent=64.316507)
		Datum(Dependent=1467, Independent=62.433754)
		Datum(Dependent=1470, Independent=60.173239)
		Datum(Dependent=1473, Independent=57.434906)
		Datum(Dependent=1476, Independent=54.08024)
		Datum(Dependent=1479, Independent=49.911831)
		Datum(Dependent=1482, Independent=44.638357)
		Datum(Dependent=1485, Independent=37.811212)
		Datum(Dependent=1486.5, Independent=33.603806)
		Datum(Dependent=1488, Independent=28.701807)
		Datum(Dependent=1489.5, Independent=22.928715)
		Datum(Dependent=1491, Independent=16.042774)
		Datum(Dependent=1492.5, Independent=7.703735)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
