$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.772526)
		Datum(Dependent=30, Independent=3.809056)
		Datum(Dependent=60, Independent=3.846036)
		Datum(Dependent=90, Independent=3.883415)
		Datum(Dependent=120, Independent=3.921206)
		Datum(Dependent=150, Independent=3.959356)
		Datum(Dependent=180, Independent=3.997834)
		Datum(Dependent=210, Independent=4.03663)
		Datum(Dependent=240, Independent=4.075672)
		Datum(Dependent=270, Independent=4.114909)
		Datum(Dependent=300, Independent=4.154309)
		Datum(Dependent=330, Independent=4.193774)
		Datum(Dependent=360, Independent=4.233232)
		Datum(Dependent=390, Independent=4.272656)
		Datum(Dependent=420, Independent=4.312352)
		Datum(Dependent=450, Independent=4.351729)
		Datum(Dependent=480, Independent=4.390643)
		Datum(Dependent=510, Independent=4.428927)
		Datum(Dependent=540, Independent=4.46639)
		Datum(Dependent=570, Independent=4.502815)
		Datum(Dependent=600, Independent=4.537948)
		Datum(Dependent=630, Independent=4.5715)
		Datum(Dependent=660, Independent=4.603142)
		Datum(Dependent=675, Independent=4.618129)
		Datum(Dependent=690, Independent=4.632492)
		Datum(Dependent=705, Independent=4.646177)
		Datum(Dependent=720, Independent=4.659121)
		Datum(Dependent=735, Independent=4.671262)
		Datum(Dependent=750, Independent=4.68253)
		Datum(Dependent=765, Independent=4.692852)
		Datum(Dependent=780, Independent=4.702151)
		Datum(Dependent=795, Independent=4.710342)
		Datum(Dependent=810, Independent=4.717336)
		Datum(Dependent=825, Independent=4.723037)
		Datum(Dependent=840, Independent=4.727342)
		Datum(Dependent=855, Independent=4.730143)
		Datum(Dependent=870, Independent=4.731322)
		Datum(Dependent=885, Independent=4.730755)
		Datum(Dependent=900, Independent=4.728307)
		Datum(Dependent=915, Independent=4.723837)
		Datum(Dependent=930, Independent=4.717191)
		Datum(Dependent=945, Independent=4.708209)
		Datum(Dependent=960, Independent=4.696715)
		Datum(Dependent=975, Independent=4.682526)
		Datum(Dependent=990, Independent=4.665443)
		Datum(Dependent=1005, Independent=4.645256)
		Datum(Dependent=1020, Independent=4.621741)
		Datum(Dependent=1035, Independent=4.594658)
		Datum(Dependent=1050, Independent=4.563755)
		Datum(Dependent=1065, Independent=4.52876)
		Datum(Dependent=1080, Independent=4.489387)
		Datum(Dependent=1095, Independent=4.44533)
		Datum(Dependent=1110, Independent=4.396266)
		Datum(Dependent=1125, Independent=4.341851)
		Datum(Dependent=1140, Independent=4.281725)
		Datum(Dependent=1155, Independent=4.215501)
		Datum(Dependent=1170, Independent=4.142777)
		Datum(Dependent=1185, Independent=4.063126)
		Datum(Dependent=1200, Independent=3.9761)
		Datum(Dependent=1215, Independent=3.881228)
		Datum(Dependent=1230, Independent=3.778116)
		Datum(Dependent=1245, Independent=3.666142)
		Datum(Dependent=1260, Independent=3.544765)
		Datum(Dependent=1275, Independent=3.413432)
		Datum(Dependent=1290, Independent=3.271571)
		Datum(Dependent=1305, Independent=3.118595)
		Datum(Dependent=1320, Independent=2.953903)
		Datum(Dependent=1335, Independent=2.776887)
		Datum(Dependent=1350, Independent=2.586931)
		Datum(Dependent=1365, Independent=2.38342)
		Datum(Dependent=1380, Independent=2.165745)
		Datum(Dependent=1387.5, Independent=2.05141)
		Datum(Dependent=1395, Independent=1.933311)
		Datum(Dependent=1402.5, Independent=1.811379)
		Datum(Dependent=1410, Independent=1.685543)
		Datum(Dependent=1417.5, Independent=1.555737)
		Datum(Dependent=1425, Independent=1.421896)
		Datum(Dependent=1432.5, Independent=1.283959)
		Datum(Dependent=1440, Independent=1.141869)
		Datum(Dependent=1447.5, Independent=0.995569)
		Datum(Dependent=1455, Independent=0.84501)
		Datum(Dependent=1458, Independent=0.783584)
		Datum(Dependent=1461, Independent=0.7214660000000001)
		Datum(Dependent=1464, Independent=0.658654)
		Datum(Dependent=1467, Independent=0.595146)
		Datum(Dependent=1470, Independent=0.530938)
		Datum(Dependent=1473, Independent=0.46603)
		Datum(Dependent=1476, Independent=0.400418)
		Datum(Dependent=1479, Independent=0.334102)
		Datum(Dependent=1482, Independent=0.267079)
		Datum(Dependent=1485, Independent=0.199348)
		Datum(Dependent=1486.5, Independent=0.165217)
		Datum(Dependent=1488, Independent=0.130908)
		Datum(Dependent=1489.5, Independent=0.09642199999999999)
		Datum(Dependent=1491, Independent=0.061757)
		Datum(Dependent=1492.5, Independent=0.026915)
		Datum(Dependent=1494, Independent=-0.008104999999999999)
		Datum(Dependent=1495.5, Independent=-0.043304)
		Datum(Dependent=1497, Independent=-0.07868)
		Datum(Dependent=1498.5, Independent=-0.114235)
		Datum(Dependent=1500, Independent=-0.149968)
	$end 'Data'
$end 'SolutionData'
