$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.7474960000000001)
		Datum(Dependent=30, Independent=0.749718)
		Datum(Dependent=60, Independent=0.752)
		Datum(Dependent=90, Independent=0.754342)
		Datum(Dependent=120, Independent=0.756748)
		Datum(Dependent=150, Independent=0.759218)
		Datum(Dependent=180, Independent=0.761755)
		Datum(Dependent=210, Independent=0.764361)
		Datum(Dependent=240, Independent=0.767039)
		Datum(Dependent=270, Independent=0.769788)
		Datum(Dependent=300, Independent=0.7726150000000001)
		Datum(Dependent=330, Independent=0.775518)
		Datum(Dependent=360, Independent=0.7785)
		Datum(Dependent=390, Independent=0.781571)
		Datum(Dependent=420, Independent=0.784768)
		Datum(Dependent=450, Independent=0.788052)
		Datum(Dependent=480, Independent=0.7914250000000001)
		Datum(Dependent=510, Independent=0.794888)
		Datum(Dependent=540, Independent=0.798444)
		Datum(Dependent=570, Independent=0.8020929999999999)
		Datum(Dependent=600, Independent=0.805836)
		Datum(Dependent=630, Independent=0.809674)
		Datum(Dependent=660, Independent=0.813607)
		Datum(Dependent=675, Independent=0.815608)
		Datum(Dependent=690, Independent=0.8176330000000001)
		Datum(Dependent=705, Independent=0.819681)
		Datum(Dependent=720, Independent=0.821752)
		Datum(Dependent=735, Independent=0.823844)
		Datum(Dependent=750, Independent=0.825959)
		Datum(Dependent=765, Independent=0.828095)
		Datum(Dependent=780, Independent=0.830252)
		Datum(Dependent=795, Independent=0.832428)
		Datum(Dependent=810, Independent=0.834624)
		Datum(Dependent=825, Independent=0.8368370000000001)
		Datum(Dependent=840, Independent=0.839066)
		Datum(Dependent=855, Independent=0.841311)
		Datum(Dependent=870, Independent=0.84357)
		Datum(Dependent=885, Independent=0.84584)
		Datum(Dependent=900, Independent=0.848119)
		Datum(Dependent=915, Independent=0.850406)
		Datum(Dependent=930, Independent=0.852697)
		Datum(Dependent=945, Independent=0.854989)
		Datum(Dependent=960, Independent=0.857278)
		Datum(Dependent=975, Independent=0.859561)
		Datum(Dependent=990, Independent=0.861833)
		Datum(Dependent=1005, Independent=0.864088)
		Datum(Dependent=1020, Independent=0.86632)
		Datum(Dependent=1035, Independent=0.868523)
		Datum(Dependent=1050, Independent=0.870687)
		Datum(Dependent=1065, Independent=0.8728050000000001)
		Datum(Dependent=1080, Independent=0.874865)
		Datum(Dependent=1095, Independent=0.876854)
		Datum(Dependent=1110, Independent=0.878759)
		Datum(Dependent=1125, Independent=0.880562)
		Datum(Dependent=1140, Independent=0.882244)
		Datum(Dependent=1155, Independent=0.88378)
		Datum(Dependent=1170, Independent=0.885142)
		Datum(Dependent=1185, Independent=0.886297)
		Datum(Dependent=1200, Independent=0.8872020000000001)
		Datum(Dependent=1215, Independent=0.887807)
		Datum(Dependent=1230, Independent=0.888064)
		Datum(Dependent=1245, Independent=0.887878)
		Datum(Dependent=1260, Independent=0.887147)
		Datum(Dependent=1275, Independent=0.88574)
		Datum(Dependent=1290, Independent=0.883486)
		Datum(Dependent=1305, Independent=0.8801560000000001)
		Datum(Dependent=1320, Independent=0.875439)
		Datum(Dependent=1335, Independent=0.868906)
		Datum(Dependent=1350, Independent=0.8599520000000001)
		Datum(Dependent=1365, Independent=0.847704)
		Datum(Dependent=1380, Independent=0.830886)
		Datum(Dependent=1387.5, Independent=0.820199)
		Datum(Dependent=1395, Independent=0.807588)
		Datum(Dependent=1402.5, Independent=0.79266)
		Datum(Dependent=1410, Independent=0.774933)
		Datum(Dependent=1417.5, Independent=0.753815)
		Datum(Dependent=1425, Independent=0.728587)
		Datum(Dependent=1432.5, Independent=0.698388)
		Datum(Dependent=1440, Independent=0.66221)
		Datum(Dependent=1447.5, Independent=0.618923)
		Datum(Dependent=1455, Independent=0.567332)
		Datum(Dependent=1458, Independent=0.544113)
		Datum(Dependent=1461, Independent=0.519322)
		Datum(Dependent=1464, Independent=0.492908)
		Datum(Dependent=1467, Independent=0.464831)
		Datum(Dependent=1470, Independent=0.435074)
		Datum(Dependent=1473, Independent=0.403636)
		Datum(Dependent=1476, Independent=0.370545)
		Datum(Dependent=1479, Independent=0.335856)
		Datum(Dependent=1482, Independent=0.299656)
		Datum(Dependent=1485, Independent=0.262063)
		Datum(Dependent=1486.5, Independent=0.242791)
		Datum(Dependent=1488, Independent=0.223231)
		Datum(Dependent=1489.5, Independent=0.203406)
		Datum(Dependent=1491, Independent=0.183343)
		Datum(Dependent=1492.5, Independent=0.16307)
		Datum(Dependent=1494, Independent=0.142614)
		Datum(Dependent=1495.5, Independent=0.122008)
		Datum(Dependent=1497, Independent=0.101281)
		Datum(Dependent=1498.5, Independent=0.080468)
		Datum(Dependent=1500, Independent=0.059825)
	$end 'Data'
$end 'SolutionData'
