$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.030512)
		Datum(Dependent=30, Independent=3.016026)
		Datum(Dependent=60, Independent=3.001025)
		Datum(Dependent=90, Independent=2.985473)
		Datum(Dependent=120, Independent=2.969352)
		Datum(Dependent=150, Independent=2.952623)
		Datum(Dependent=180, Independent=2.935254)
		Datum(Dependent=210, Independent=2.917219)
		Datum(Dependent=240, Independent=2.898471)
		Datum(Dependent=270, Independent=2.878972)
		Datum(Dependent=300, Independent=2.858688)
		Datum(Dependent=330, Independent=2.837564)
		Datum(Dependent=360, Independent=2.815554)
		Datum(Dependent=390, Independent=2.792624)
		Datum(Dependent=420, Independent=2.768822)
		Datum(Dependent=450, Independent=2.743963)
		Datum(Dependent=480, Independent=2.717981)
		Datum(Dependent=510, Independent=2.690805)
		Datum(Dependent=540, Independent=2.66236)
		Datum(Dependent=570, Independent=2.632563)
		Datum(Dependent=600, Independent=2.601325)
		Datum(Dependent=630, Independent=2.568551)
		Datum(Dependent=660, Independent=2.534135)
		Datum(Dependent=675, Independent=2.516278)
		Datum(Dependent=690, Independent=2.497967)
		Datum(Dependent=705, Independent=2.479189)
		Datum(Dependent=720, Independent=2.459925)
		Datum(Dependent=735, Independent=2.440161)
		Datum(Dependent=750, Independent=2.419878)
		Datum(Dependent=765, Independent=2.399058)
		Datum(Dependent=780, Independent=2.377683)
		Datum(Dependent=795, Independent=2.355733)
		Datum(Dependent=810, Independent=2.333188)
		Datum(Dependent=825, Independent=2.310026)
		Datum(Dependent=840, Independent=2.286226)
		Datum(Dependent=855, Independent=2.261765)
		Datum(Dependent=870, Independent=2.236618)
		Datum(Dependent=885, Independent=2.210762)
		Datum(Dependent=900, Independent=2.184171)
		Datum(Dependent=915, Independent=2.156818)
		Datum(Dependent=930, Independent=2.128675)
		Datum(Dependent=945, Independent=2.099715)
		Datum(Dependent=960, Independent=2.069908)
		Datum(Dependent=975, Independent=2.039224)
		Datum(Dependent=990, Independent=2.00763)
		Datum(Dependent=1005, Independent=1.975094)
		Datum(Dependent=1020, Independent=1.941583)
		Datum(Dependent=1035, Independent=1.907063)
		Datum(Dependent=1050, Independent=1.871498)
		Datum(Dependent=1065, Independent=1.834853)
		Datum(Dependent=1080, Independent=1.79709)
		Datum(Dependent=1095, Independent=1.758173)
		Datum(Dependent=1110, Independent=1.718063)
		Datum(Dependent=1125, Independent=1.676724)
		Datum(Dependent=1140, Independent=1.634117)
		Datum(Dependent=1155, Independent=1.590205)
		Datum(Dependent=1170, Independent=1.544954)
		Datum(Dependent=1185, Independent=1.498328)
		Datum(Dependent=1200, Independent=1.450295)
		Datum(Dependent=1215, Independent=1.400828)
		Datum(Dependent=1230, Independent=1.349908)
		Datum(Dependent=1245, Independent=1.29751)
		Datum(Dependent=1260, Independent=1.243627)
		Datum(Dependent=1275, Independent=1.188262)
		Datum(Dependent=1290, Independent=1.131437)
		Datum(Dependent=1305, Independent=1.073195)
		Datum(Dependent=1320, Independent=1.013606)
		Datum(Dependent=1335, Independent=0.952786)
		Datum(Dependent=1350, Independent=0.890907)
		Datum(Dependent=1365, Independent=0.828225)
		Datum(Dependent=1380, Independent=0.765115)
		Datum(Dependent=1387.5, Independent=0.733564)
		Datum(Dependent=1395, Independent=0.702131)
		Datum(Dependent=1402.5, Independent=0.670928)
		Datum(Dependent=1410, Independent=0.640091)
		Datum(Dependent=1417.5, Independent=0.609784)
		Datum(Dependent=1425, Independent=0.58021)
		Datum(Dependent=1432.5, Independent=0.5516140000000001)
		Datum(Dependent=1440, Independent=0.524295)
		Datum(Dependent=1447.5, Independent=0.498609)
		Datum(Dependent=1455, Independent=0.474981)
		Datum(Dependent=1458, Independent=0.466214)
		Datum(Dependent=1461, Independent=0.457887)
		Datum(Dependent=1464, Independent=0.450037)
		Datum(Dependent=1467, Independent=0.442701)
		Datum(Dependent=1470, Independent=0.435915)
		Datum(Dependent=1473, Independent=0.429718)
		Datum(Dependent=1476, Independent=0.424147)
		Datum(Dependent=1479, Independent=0.41924)
		Datum(Dependent=1482, Independent=0.415033)
		Datum(Dependent=1485, Independent=0.411558)
		Datum(Dependent=1486.5, Independent=0.410106)
		Datum(Dependent=1488, Independent=0.408849)
		Datum(Dependent=1489.5, Independent=0.40779)
		Datum(Dependent=1491, Independent=0.406932)
		Datum(Dependent=1492.5, Independent=0.406278)
		Datum(Dependent=1494, Independent=0.405831)
		Datum(Dependent=1495.5, Independent=0.405594)
		Datum(Dependent=1497, Independent=0.405567)
		Datum(Dependent=1498.5, Independent=0.405753)
		Datum(Dependent=1500, Independent=0.407684)
	$end 'Data'
$end 'SolutionData'
