$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=11.966502)
		Datum(Dependent=60, Independent=24.165356)
		Datum(Dependent=90, Independent=36.600324)
		Datum(Dependent=120, Independent=49.275324)
		Datum(Dependent=150, Independent=62.193417)
		Datum(Dependent=180, Independent=75.35739)
		Datum(Dependent=210, Independent=88.77011899999999)
		Datum(Dependent=240, Independent=102.432807)
		Datum(Dependent=270, Independent=116.346307)
		Datum(Dependent=300, Independent=130.511475)
		Datum(Dependent=330, Independent=144.926432)
		Datum(Dependent=360, Independent=159.589089)
		Datum(Dependent=390, Independent=174.498301)
		Datum(Dependent=420, Independent=189.667158)
		Datum(Dependent=450, Independent=205.070413)
		Datum(Dependent=480, Independent=220.697793)
		Datum(Dependent=510, Independent=236.536045)
		Datum(Dependent=540, Independent=252.568423)
		Datum(Dependent=570, Independent=268.774176)
		Datum(Dependent=600, Independent=285.127669)
		Datum(Dependent=630, Independent=301.597633)
		Datum(Dependent=660, Independent=318.14632)
		Datum(Dependent=675, Independent=326.436335)
		Datum(Dependent=690, Independent=334.728288)
		Datum(Dependent=705, Independent=343.015302)
		Datum(Dependent=720, Independent=351.289466)
		Datum(Dependent=735, Independent=359.542428)
		Datum(Dependent=750, Independent=367.765023)
		Datum(Dependent=765, Independent=375.947271)
		Datum(Dependent=780, Independent=384.078317)
		Datum(Dependent=795, Independent=392.146364)
		Datum(Dependent=810, Independent=400.138593)
		Datum(Dependent=825, Independent=408.041089)
		Datum(Dependent=840, Independent=415.838755)
		Datum(Dependent=855, Independent=423.515217)
		Datum(Dependent=870, Independent=431.052732)
		Datum(Dependent=885, Independent=438.432076)
		Datum(Dependent=900, Independent=445.632438)
		Datum(Dependent=915, Independent=452.631294)
		Datum(Dependent=930, Independent=459.40429)
		Datum(Dependent=945, Independent=465.925141)
		Datum(Dependent=960, Independent=472.165336)
		Datum(Dependent=975, Independent=478.094142)
		Datum(Dependent=990, Independent=483.67839)
		Datum(Dependent=1005, Independent=488.882298)
		Datum(Dependent=1020, Independent=493.667287)
		Datum(Dependent=1035, Independent=497.991793)
		Datum(Dependent=1050, Independent=501.811065)
		Datum(Dependent=1065, Independent=505.07695)
		Datum(Dependent=1080, Independent=507.737685)
		Datum(Dependent=1095, Independent=509.737662)
		Datum(Dependent=1110, Independent=511.017203)
		Datum(Dependent=1125, Independent=511.512327)
		Datum(Dependent=1140, Independent=511.15451)
		Datum(Dependent=1155, Independent=509.870452)
		Datum(Dependent=1170, Independent=507.58185)
		Datum(Dependent=1185, Independent=504.205173)
		Datum(Dependent=1200, Independent=499.651458)
		Datum(Dependent=1215, Independent=493.826123)
		Datum(Dependent=1230, Independent=486.641407)
		Datum(Dependent=1245, Independent=477.97729)
		Datum(Dependent=1260, Independent=467.72076)
		Datum(Dependent=1275, Independent=455.753567)
		Datum(Dependent=1290, Independent=441.951579)
		Datum(Dependent=1305, Independent=426.184931)
		Datum(Dependent=1320, Independent=408.318287)
		Datum(Dependent=1335, Independent=388.211217)
		Datum(Dependent=1350, Independent=365.718722)
		Datum(Dependent=1365, Independent=340.691922)
		Datum(Dependent=1380, Independent=312.978933)
		Datum(Dependent=1387.5, Independent=298.067096)
		Datum(Dependent=1395, Independent=282.425954)
		Datum(Dependent=1402.5, Independent=266.036199)
		Datum(Dependent=1410, Independent=248.87858)
		Datum(Dependent=1417.5, Independent=230.933959)
		Datum(Dependent=1425, Independent=212.183375)
		Datum(Dependent=1432.5, Independent=192.6081)
		Datum(Dependent=1440, Independent=172.189716)
		Datum(Dependent=1447.5, Independent=150.91018)
		Datum(Dependent=1455, Independent=128.751908)
		Datum(Dependent=1458, Independent=119.638715)
		Datum(Dependent=1461, Independent=110.381126)
		Datum(Dependent=1464, Independent=100.978094)
		Datum(Dependent=1467, Independent=91.42858800000001)
		Datum(Dependent=1470, Independent=81.731599)
		Datum(Dependent=1473, Independent=71.886134)
		Datum(Dependent=1476, Independent=61.891224)
		Datum(Dependent=1479, Independent=51.74592)
		Datum(Dependent=1482, Independent=41.449296)
		Datum(Dependent=1485, Independent=31.000449)
		Datum(Dependent=1486.5, Independent=25.718667)
		Datum(Dependent=1488, Independent=20.398501)
		Datum(Dependent=1489.5, Independent=15.039847)
		Datum(Dependent=1491, Independent=9.642601000000001)
		Datum(Dependent=1492.5, Independent=4.206659)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
