$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.826296)
		Datum(Dependent=30, Independent=3.884751)
		Datum(Dependent=60, Independent=3.945145)
		Datum(Dependent=90, Independent=4.007576)
		Datum(Dependent=120, Independent=4.072146)
		Datum(Dependent=150, Independent=4.138964)
		Datum(Dependent=180, Independent=4.208146)
		Datum(Dependent=210, Independent=4.279807)
		Datum(Dependent=240, Independent=4.354096)
		Datum(Dependent=270, Independent=4.431145)
		Datum(Dependent=300, Independent=4.511114)
		Datum(Dependent=330, Independent=4.594141)
		Datum(Dependent=360, Independent=4.680407)
		Datum(Dependent=390, Independent=4.770081)
		Datum(Dependent=420, Independent=4.863382)
		Datum(Dependent=450, Independent=4.960518)
		Datum(Dependent=480, Independent=5.06167)
		Datum(Dependent=510, Independent=5.167115)
		Datum(Dependent=540, Independent=5.277108)
		Datum(Dependent=570, Independent=5.391884)
		Datum(Dependent=600, Independent=5.511729)
		Datum(Dependent=630, Independent=5.637)
		Datum(Dependent=660, Independent=5.767965)
		Datum(Dependent=675, Independent=5.835685)
		Datum(Dependent=690, Independent=5.904972)
		Datum(Dependent=705, Independent=5.975872)
		Datum(Dependent=720, Independent=6.048411)
		Datum(Dependent=735, Independent=6.122634)
		Datum(Dependent=750, Independent=6.198612)
		Datum(Dependent=765, Independent=6.276395)
		Datum(Dependent=780, Independent=6.356008)
		Datum(Dependent=795, Independent=6.437513)
		Datum(Dependent=810, Independent=6.520947)
		Datum(Dependent=825, Independent=6.606399)
		Datum(Dependent=840, Independent=6.693879)
		Datum(Dependent=855, Independent=6.783434)
		Datum(Dependent=870, Independent=6.875153)
		Datum(Dependent=885, Independent=6.969039)
		Datum(Dependent=900, Independent=7.065295)
		Datum(Dependent=915, Independent=7.164542)
		Datum(Dependent=930, Independent=7.266124)
		Datum(Dependent=945, Independent=7.370089)
		Datum(Dependent=960, Independent=7.47644)
		Datum(Dependent=975, Independent=7.585209)
		Datum(Dependent=990, Independent=7.696377)
		Datum(Dependent=1005, Independent=7.809946)
		Datum(Dependent=1020, Independent=7.92587)
		Datum(Dependent=1035, Independent=8.044095)
		Datum(Dependent=1050, Independent=8.164974000000001)
		Datum(Dependent=1065, Independent=8.288516)
		Datum(Dependent=1080, Independent=8.414045)
		Datum(Dependent=1095, Independent=8.54135)
		Datum(Dependent=1110, Independent=8.670154)
		Datum(Dependent=1125, Independent=8.800103999999999)
		Datum(Dependent=1140, Independent=8.930748)
		Datum(Dependent=1155, Independent=9.061517)
		Datum(Dependent=1170, Independent=9.191698000000001)
		Datum(Dependent=1185, Independent=9.320396000000001)
		Datum(Dependent=1200, Independent=9.446491999999999)
		Datum(Dependent=1215, Independent=9.568593999999999)
		Datum(Dependent=1230, Independent=9.684962000000001)
		Datum(Dependent=1245, Independent=9.793424)
		Datum(Dependent=1260, Independent=9.891266)
		Datum(Dependent=1275, Independent=9.975092999999999)
		Datum(Dependent=1290, Independent=10.040638)
		Datum(Dependent=1305, Independent=10.082534)
		Datum(Dependent=1320, Independent=10.094)
		Datum(Dependent=1335, Independent=10.066436)
		Datum(Dependent=1350, Independent=9.988899)
		Datum(Dependent=1365, Independent=9.848087)
		Datum(Dependent=1380, Independent=9.625163000000001)
		Datum(Dependent=1387.5, Independent=9.475870000000001)
		Datum(Dependent=1395, Independent=9.296804)
		Datum(Dependent=1402.5, Independent=9.083947)
		Datum(Dependent=1410, Independent=8.832709)
		Datum(Dependent=1417.5, Independent=8.537837)
		Datum(Dependent=1425, Independent=8.193317)
		Datum(Dependent=1432.5, Independent=7.792252)
		Datum(Dependent=1440, Independent=7.326728)
		Datum(Dependent=1447.5, Independent=6.787658)
		Datum(Dependent=1455, Independent=6.164598)
		Datum(Dependent=1458, Independent=5.889226)
		Datum(Dependent=1461, Independent=5.597671)
		Datum(Dependent=1464, Independent=5.289039)
		Datum(Dependent=1467, Independent=4.962387)
		Datum(Dependent=1470, Independent=4.616715)
		Datum(Dependent=1473, Independent=4.25097)
		Datum(Dependent=1476, Independent=3.864038)
		Datum(Dependent=1479, Independent=3.454743)
		Datum(Dependent=1482, Independent=3.021841)
		Datum(Dependent=1485, Independent=2.564021)
		Datum(Dependent=1486.5, Independent=2.325338)
		Datum(Dependent=1488, Independent=2.079901)
		Datum(Dependent=1489.5, Independent=1.827525)
		Datum(Dependent=1491, Independent=1.56802)
		Datum(Dependent=1492.5, Independent=1.301193)
		Datum(Dependent=1494, Independent=1.026842)
		Datum(Dependent=1495.5, Independent=0.744764)
		Datum(Dependent=1497, Independent=0.454748)
		Datum(Dependent=1498.5, Independent=0.156577)
		Datum(Dependent=1500, Independent=-0.149968)
	$end 'Data'
$end 'SolutionData'
