$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.209316)
		Datum(Dependent=60, Independent=0.42595)
		Datum(Dependent=90, Independent=0.650322)
		Datum(Dependent=120, Independent=0.882889)
		Datum(Dependent=150, Independent=1.124142)
		Datum(Dependent=180, Independent=1.374612)
		Datum(Dependent=210, Independent=1.634874)
		Datum(Dependent=240, Independent=1.905555)
		Datum(Dependent=270, Independent=2.187332)
		Datum(Dependent=300, Independent=2.480945)
		Datum(Dependent=330, Independent=2.787194)
		Datum(Dependent=360, Independent=3.106957)
		Datum(Dependent=390, Independent=3.441192)
		Datum(Dependent=420, Independent=3.790955)
		Datum(Dependent=450, Independent=4.157405)
		Datum(Dependent=480, Independent=4.541795)
		Datum(Dependent=510, Independent=4.94554)
		Datum(Dependent=540, Independent=5.370191)
		Datum(Dependent=570, Independent=5.817447)
		Datum(Dependent=600, Independent=6.289209)
		Datum(Dependent=630, Independent=6.787627)
		Datum(Dependent=660, Independent=7.315039)
		Datum(Dependent=675, Independent=7.590432)
		Datum(Dependent=690, Independent=7.8741)
		Datum(Dependent=705, Independent=8.166429000000001)
		Datum(Dependent=720, Independent=8.467810999999999)
		Datum(Dependent=735, Independent=8.778676000000001)
		Datum(Dependent=750, Independent=9.099501)
		Datum(Dependent=765, Independent=9.430776)
		Datum(Dependent=780, Independent=9.773004)
		Datum(Dependent=795, Independent=10.126751)
		Datum(Dependent=810, Independent=10.492599)
		Datum(Dependent=825, Independent=10.871214)
		Datum(Dependent=840, Independent=11.263244)
		Datum(Dependent=855, Independent=11.669413)
		Datum(Dependent=870, Independent=12.090538)
		Datum(Dependent=885, Independent=12.527419)
		Datum(Dependent=900, Independent=12.981107)
		Datum(Dependent=915, Independent=13.45315)
		Datum(Dependent=930, Independent=13.943955)
		Datum(Dependent=945, Independent=14.454674)
		Datum(Dependent=960, Independent=14.986512)
		Datum(Dependent=975, Independent=15.540811)
		Datum(Dependent=990, Independent=16.118986)
		Datum(Dependent=1005, Independent=16.722612)
		Datum(Dependent=1020, Independent=17.353362)
		Datum(Dependent=1035, Independent=18.013078)
		Datum(Dependent=1050, Independent=18.704309)
		Datum(Dependent=1065, Independent=19.429453)
		Datum(Dependent=1080, Independent=20.190281)
		Datum(Dependent=1095, Independent=20.989416)
		Datum(Dependent=1110, Independent=21.829731)
		Datum(Dependent=1125, Independent=22.714375)
		Datum(Dependent=1140, Independent=23.646807)
		Datum(Dependent=1155, Independent=24.630826)
		Datum(Dependent=1170, Independent=25.67061)
		Datum(Dependent=1185, Independent=26.770752)
		Datum(Dependent=1200, Independent=27.936304)
		Datum(Dependent=1215, Independent=29.172811)
		Datum(Dependent=1230, Independent=30.48635)
		Datum(Dependent=1245, Independent=31.88355)
		Datum(Dependent=1260, Independent=33.371601)
		Datum(Dependent=1275, Independent=34.958211)
		Datum(Dependent=1290, Independent=36.6515)
		Datum(Dependent=1305, Independent=38.459775)
		Datum(Dependent=1320, Independent=40.391076)
		Datum(Dependent=1335, Independent=42.452356)
		Datum(Dependent=1350, Independent=44.647999)
		Datum(Dependent=1365, Independent=46.979477)
		Datum(Dependent=1380, Independent=49.432919)
		Datum(Dependent=1387.5, Independent=50.696633)
		Datum(Dependent=1395, Independent=51.976421)
		Datum(Dependent=1402.5, Independent=53.261943)
		Datum(Dependent=1410, Independent=54.538135)
		Datum(Dependent=1417.5, Independent=55.783091)
		Datum(Dependent=1425, Independent=56.964841)
		Datum(Dependent=1432.5, Independent=58.036289)
		Datum(Dependent=1440, Independent=58.927019)
		Datum(Dependent=1447.5, Independent=59.529527)
		Datum(Dependent=1455, Independent=59.675013)
		Datum(Dependent=1458, Independent=59.548805)
		Datum(Dependent=1461, Independent=59.282933)
		Datum(Dependent=1464, Independent=58.846731)
		Datum(Dependent=1467, Independent=58.201538)
		Datum(Dependent=1470, Independent=57.298043)
		Datum(Dependent=1473, Independent=56.072492)
		Datum(Dependent=1476, Independent=54.441185)
		Datum(Dependent=1479, Independent=52.292254)
		Datum(Dependent=1482, Independent=49.473058)
		Datum(Dependent=1485, Independent=45.770167)
		Datum(Dependent=1486.5, Independent=43.496307)
		Datum(Dependent=1488, Independent=40.876333)
		Datum(Dependent=1489.5, Independent=37.847895)
		Datum(Dependent=1491, Independent=34.33338)
		Datum(Dependent=1492.5, Independent=30.234981)
		Datum(Dependent=1494, Independent=25.427704)
		Datum(Dependent=1495.5, Independent=19.749275)
		Datum(Dependent=1497, Independent=12.985173)
		Datum(Dependent=1498.5, Independent=4.845846)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
