$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=12.204304)
		Datum(Dependent=60, Independent=24.788077)
		Datum(Dependent=90, Independent=37.770513)
		Datum(Dependent=120, Independent=51.172093)
		Datum(Dependent=150, Independent=65.01469299999999)
		Datum(Dependent=180, Independent=79.321688)
		Datum(Dependent=210, Independent=94.11787800000001)
		Datum(Dependent=240, Independent=109.430378)
		Datum(Dependent=270, Independent=125.287678)
		Datum(Dependent=300, Independent=141.72082)
		Datum(Dependent=330, Independent=158.762109)
		Datum(Dependent=360, Independent=176.447182)
		Datum(Dependent=390, Independent=194.813478)
		Datum(Dependent=420, Independent=213.902711)
		Datum(Dependent=450, Independent=233.758924)
		Datum(Dependent=480, Independent=254.427295)
		Datum(Dependent=510, Independent=275.960505)
		Datum(Dependent=540, Independent=298.413404)
		Datum(Dependent=570, Independent=321.84298)
		Datum(Dependent=600, Independent=346.312158)
		Datum(Dependent=630, Independent=371.892324)
		Datum(Dependent=660, Independent=398.653118)
		Datum(Dependent=675, Independent=412.500263)
		Datum(Dependent=690, Independent=426.673384)
		Datum(Dependent=705, Independent=441.183277)
		Datum(Dependent=720, Independent=456.039413)
		Datum(Dependent=735, Independent=471.253102)
		Datum(Dependent=750, Independent=486.837813)
		Datum(Dependent=765, Independent=502.805812)
		Datum(Dependent=780, Independent=519.167674)
		Datum(Dependent=795, Independent=535.937171)
		Datum(Dependent=810, Independent=553.126335)
		Datum(Dependent=825, Independent=570.751943)
		Datum(Dependent=840, Independent=588.824364)
		Datum(Dependent=855, Independent=607.357415)
		Datum(Dependent=870, Independent=626.368994)
		Datum(Dependent=885, Independent=645.86949)
		Datum(Dependent=900, Independent=665.888412)
		Datum(Dependent=915, Independent=686.496193)
		Datum(Dependent=930, Independent=707.643226)
		Datum(Dependent=945, Independent=729.345208)
		Datum(Dependent=960, Independent=751.613764)
		Datum(Dependent=975, Independent=774.463232)
		Datum(Dependent=990, Independent=797.903084)
		Datum(Dependent=1005, Independent=821.944962)
		Datum(Dependent=1020, Independent=846.59507)
		Datum(Dependent=1035, Independent=871.85884)
		Datum(Dependent=1050, Independent=897.785828)
		Datum(Dependent=1065, Independent=924.389465)
		Datum(Dependent=1080, Independent=951.606064)
		Datum(Dependent=1095, Independent=979.4206410000001)
		Datum(Dependent=1110, Independent=1007.809456)
		Datum(Dependent=1125, Independent=1036.737816)
		Datum(Dependent=1140, Independent=1066.157327)
		Datum(Dependent=1155, Independent=1096.002466)
		Datum(Dependent=1170, Independent=1126.186283)
		Datum(Dependent=1185, Independent=1156.595008)
		Datum(Dependent=1200, Independent=1187.081238)
		Datum(Dependent=1215, Independent=1217.45532)
		Datum(Dependent=1230, Independent=1247.474378)
		Datum(Dependent=1245, Independent=1276.828319)
		Datum(Dependent=1260, Independent=1305.121849)
		Datum(Dependent=1275, Independent=1331.851296)
		Datum(Dependent=1290, Independent=1356.374545)
		Datum(Dependent=1305, Independent=1377.871855)
		Datum(Dependent=1320, Independent=1395.294376)
		Datum(Dependent=1335, Independent=1407.296546)
		Datum(Dependent=1350, Independent=1412.14734)
		Datum(Dependent=1365, Independent=1407.70984)
		Datum(Dependent=1380, Independent=1390.963758)
		Datum(Dependent=1387.5, Independent=1376.8312)
		Datum(Dependent=1395, Independent=1358.114854)
		Datum(Dependent=1402.5, Independent=1334.154419)
		Datum(Dependent=1410, Independent=1304.192388)
		Datum(Dependent=1417.5, Independent=1267.358725)
		Datum(Dependent=1425, Independent=1222.653035)
		Datum(Dependent=1432.5, Independent=1168.923841)
		Datum(Dependent=1440, Independent=1104.844554)
		Datum(Dependent=1447.5, Independent=1028.885682)
		Datum(Dependent=1455, Independent=939.282822)
		Datum(Dependent=1458, Independent=899.175351)
		Datum(Dependent=1461, Independent=856.418858)
		Datum(Dependent=1464, Independent=810.861152)
		Datum(Dependent=1467, Independent=762.341089)
		Datum(Dependent=1470, Independent=710.688076)
		Datum(Dependent=1473, Independent=655.721535)
		Datum(Dependent=1476, Independent=597.250356)
		Datum(Dependent=1479, Independent=535.072337)
		Datum(Dependent=1482, Independent=468.973589)
		Datum(Dependent=1485, Independent=398.727946)
		Datum(Dependent=1486.5, Independent=361.975853)
		Datum(Dependent=1488, Independent=324.096347)
		Datum(Dependent=1489.5, Independent=285.057429)
		Datum(Dependent=1491, Independent=244.826216)
		Datum(Dependent=1492.5, Independent=203.368923)
		Datum(Dependent=1494, Independent=160.65084)
		Datum(Dependent=1495.5, Independent=116.636317)
		Datum(Dependent=1497, Independent=71.288742)
		Datum(Dependent=1498.5, Independent=24.570522)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
