$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.961216)
		Datum(Dependent=30, Independent=0.961289)
		Datum(Dependent=60, Independent=0.961365)
		Datum(Dependent=90, Independent=0.9614430000000001)
		Datum(Dependent=120, Independent=0.9615240000000001)
		Datum(Dependent=150, Independent=0.961607)
		Datum(Dependent=180, Independent=0.9616940000000001)
		Datum(Dependent=210, Independent=0.961782)
		Datum(Dependent=240, Independent=0.961874)
		Datum(Dependent=270, Independent=0.96197)
		Datum(Dependent=300, Independent=0.962069)
		Datum(Dependent=330, Independent=0.96217)
		Datum(Dependent=360, Independent=0.962275)
		Datum(Dependent=390, Independent=0.962383)
		Datum(Dependent=420, Independent=0.962494)
		Datum(Dependent=450, Independent=0.962611)
		Datum(Dependent=480, Independent=0.962729)
		Datum(Dependent=510, Independent=0.962851)
		Datum(Dependent=540, Independent=0.962979)
		Datum(Dependent=570, Independent=0.963108)
		Datum(Dependent=600, Independent=0.963241)
		Datum(Dependent=630, Independent=0.963379)
		Datum(Dependent=660, Independent=0.963519)
		Datum(Dependent=675, Independent=0.963589)
		Datum(Dependent=690, Independent=0.963661)
		Datum(Dependent=705, Independent=0.963734)
		Datum(Dependent=720, Independent=0.963807)
		Datum(Dependent=735, Independent=0.96388)
		Datum(Dependent=750, Independent=0.963953)
		Datum(Dependent=765, Independent=0.964028)
		Datum(Dependent=780, Independent=0.964102)
		Datum(Dependent=795, Independent=0.964176)
		Datum(Dependent=810, Independent=0.964249)
		Datum(Dependent=825, Independent=0.964323)
		Datum(Dependent=840, Independent=0.964396)
		Datum(Dependent=855, Independent=0.964467)
		Datum(Dependent=870, Independent=0.964538)
		Datum(Dependent=885, Independent=0.964607)
		Datum(Dependent=900, Independent=0.96468)
		Datum(Dependent=915, Independent=0.964781)
		Datum(Dependent=930, Independent=0.96488)
		Datum(Dependent=945, Independent=0.964977)
		Datum(Dependent=960, Independent=0.965071)
		Datum(Dependent=975, Independent=0.9651610000000001)
		Datum(Dependent=990, Independent=0.9652460000000001)
		Datum(Dependent=1005, Independent=0.965325)
		Datum(Dependent=1020, Independent=0.965397)
		Datum(Dependent=1035, Independent=0.96546)
		Datum(Dependent=1050, Independent=0.965529)
		Datum(Dependent=1065, Independent=0.965607)
		Datum(Dependent=1080, Independent=0.96567)
		Datum(Dependent=1095, Independent=0.965716)
		Datum(Dependent=1110, Independent=0.965741)
		Datum(Dependent=1125, Independent=0.96574)
		Datum(Dependent=1140, Independent=0.965708)
		Datum(Dependent=1155, Independent=0.965637)
		Datum(Dependent=1170, Independent=0.965519)
		Datum(Dependent=1185, Independent=0.965343)
		Datum(Dependent=1200, Independent=0.965096)
		Datum(Dependent=1215, Independent=0.96476)
		Datum(Dependent=1230, Independent=0.964313)
		Datum(Dependent=1245, Independent=0.963726)
		Datum(Dependent=1260, Independent=0.962962)
		Datum(Dependent=1275, Independent=0.9619680000000001)
		Datum(Dependent=1290, Independent=0.960677)
		Datum(Dependent=1305, Independent=0.958992)
		Datum(Dependent=1320, Independent=0.956777)
		Datum(Dependent=1335, Independent=0.953836)
		Datum(Dependent=1350, Independent=0.949878)
		Datum(Dependent=1365, Independent=0.944491)
		Datum(Dependent=1380, Independent=0.936931)
		Datum(Dependent=1387.5, Independent=0.9320000000000001)
		Datum(Dependent=1395, Independent=0.926039)
		Datum(Dependent=1402.5, Independent=0.918772)
		Datum(Dependent=1410, Independent=0.909837)
		Datum(Dependent=1417.5, Independent=0.898746)
		Datum(Dependent=1425, Independent=0.884845)
		Datum(Dependent=1432.5, Independent=0.8672530000000001)
		Datum(Dependent=1440, Independent=0.844782)
		Datum(Dependent=1447.5, Independent=0.815851)
		Datum(Dependent=1455, Independent=0.778407)
		Datum(Dependent=1458, Independent=0.760491)
		Datum(Dependent=1461, Independent=0.740628)
		Datum(Dependent=1464, Independent=0.718631)
		Datum(Dependent=1467, Independent=0.694314)
		Datum(Dependent=1470, Independent=0.667495)
		Datum(Dependent=1473, Independent=0.638014)
		Datum(Dependent=1476, Independent=0.605742)
		Datum(Dependent=1479, Independent=0.570593)
		Datum(Dependent=1482, Independent=0.532548)
		Datum(Dependent=1485, Independent=0.491667)
		Datum(Dependent=1486.5, Independent=0.470206)
		Datum(Dependent=1488, Independent=0.448101)
		Datum(Dependent=1489.5, Independent=0.425388)
		Datum(Dependent=1491, Independent=0.402109)
		Datum(Dependent=1492.5, Independent=0.378312)
		Datum(Dependent=1494, Independent=0.354052)
		Datum(Dependent=1495.5, Independent=0.32939)
		Datum(Dependent=1497, Independent=0.304392)
		Datum(Dependent=1498.5, Independent=0.279128)
		Datum(Dependent=1500, Independent=0.450963)
	$end 'Data'
$end 'SolutionData'
