$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0)
		Datum(Dependent=60, Independent=0)
		Datum(Dependent=90, Independent=0)
		Datum(Dependent=120, Independent=0)
		Datum(Dependent=150, Independent=0)
		Datum(Dependent=180, Independent=0)
		Datum(Dependent=210, Independent=0)
		Datum(Dependent=240, Independent=0)
		Datum(Dependent=270, Independent=0)
		Datum(Dependent=300, Independent=0)
		Datum(Dependent=330, Independent=0)
		Datum(Dependent=360, Independent=0)
		Datum(Dependent=390, Independent=0)
		Datum(Dependent=420, Independent=0)
		Datum(Dependent=450, Independent=0)
		Datum(Dependent=480, Independent=0)
		Datum(Dependent=510, Independent=0)
		Datum(Dependent=540, Independent=0)
		Datum(Dependent=570, Independent=0)
		Datum(Dependent=600, Independent=0)
		Datum(Dependent=630, Independent=0)
		Datum(Dependent=660, Independent=0)
		Datum(Dependent=675, Independent=0)
		Datum(Dependent=690, Independent=0)
		Datum(Dependent=705, Independent=0)
		Datum(Dependent=720, Independent=0)
		Datum(Dependent=735, Independent=0)
		Datum(Dependent=750, Independent=0)
		Datum(Dependent=765, Independent=0)
		Datum(Dependent=780, Independent=0)
		Datum(Dependent=795, Independent=0)
		Datum(Dependent=810, Independent=0)
		Datum(Dependent=825, Independent=0)
		Datum(Dependent=840, Independent=0)
		Datum(Dependent=855, Independent=0)
		Datum(Dependent=870, Independent=0)
		Datum(Dependent=885, Independent=0)
		Datum(Dependent=900, Independent=0)
		Datum(Dependent=915, Independent=0)
		Datum(Dependent=930, Independent=0)
		Datum(Dependent=945, Independent=0)
		Datum(Dependent=960, Independent=0)
		Datum(Dependent=975, Independent=0)
		Datum(Dependent=990, Independent=0)
		Datum(Dependent=1005, Independent=0)
		Datum(Dependent=1020, Independent=0)
		Datum(Dependent=1035, Independent=0)
		Datum(Dependent=1050, Independent=0)
		Datum(Dependent=1065, Independent=0)
		Datum(Dependent=1080, Independent=0)
		Datum(Dependent=1095, Independent=0)
		Datum(Dependent=1110, Independent=0)
		Datum(Dependent=1125, Independent=0)
		Datum(Dependent=1140, Independent=0)
		Datum(Dependent=1155, Independent=0)
		Datum(Dependent=1170, Independent=0)
		Datum(Dependent=1185, Independent=0)
		Datum(Dependent=1200, Independent=0)
		Datum(Dependent=1215, Independent=0)
		Datum(Dependent=1230, Independent=0)
		Datum(Dependent=1245, Independent=0)
		Datum(Dependent=1260, Independent=0)
		Datum(Dependent=1275, Independent=0)
		Datum(Dependent=1290, Independent=0)
		Datum(Dependent=1305, Independent=0)
		Datum(Dependent=1320, Independent=0)
		Datum(Dependent=1335, Independent=0)
		Datum(Dependent=1350, Independent=0)
		Datum(Dependent=1365, Independent=0)
		Datum(Dependent=1380, Independent=0)
		Datum(Dependent=1387.5, Independent=0)
		Datum(Dependent=1395, Independent=0)
		Datum(Dependent=1402.5, Independent=0)
		Datum(Dependent=1410, Independent=0)
		Datum(Dependent=1417.5, Independent=0)
		Datum(Dependent=1425, Independent=0)
		Datum(Dependent=1432.5, Independent=0)
		Datum(Dependent=1440, Independent=0)
		Datum(Dependent=1447.5, Independent=0)
		Datum(Dependent=1455, Independent=0)
		Datum(Dependent=1458, Independent=0)
		Datum(Dependent=1461, Independent=0)
		Datum(Dependent=1464, Independent=0)
		Datum(Dependent=1467, Independent=0)
		Datum(Dependent=1470, Independent=0)
		Datum(Dependent=1473, Independent=0)
		Datum(Dependent=1476, Independent=0)
		Datum(Dependent=1479, Independent=0)
		Datum(Dependent=1482, Independent=0)
		Datum(Dependent=1485, Independent=0)
		Datum(Dependent=1486.5, Independent=0)
		Datum(Dependent=1488, Independent=0)
		Datum(Dependent=1489.5, Independent=0)
		Datum(Dependent=1491, Independent=0)
		Datum(Dependent=1492.5, Independent=0)
		Datum(Dependent=1494, Independent=0)
		Datum(Dependent=1495.5, Independent=0)
		Datum(Dependent=1497, Independent=0)
		Datum(Dependent=1498.5, Independent=0)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
