$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.760653)
		Datum(Dependent=30, Independent=0.762257)
		Datum(Dependent=60, Independent=0.763893)
		Datum(Dependent=90, Independent=0.765563)
		Datum(Dependent=120, Independent=0.767265)
		Datum(Dependent=150, Independent=0.769002)
		Datum(Dependent=180, Independent=0.770771)
		Datum(Dependent=210, Independent=0.772574)
		Datum(Dependent=240, Independent=0.774409)
		Datum(Dependent=270, Independent=0.776278)
		Datum(Dependent=300, Independent=0.778178)
		Datum(Dependent=330, Independent=0.78011)
		Datum(Dependent=360, Independent=0.782072)
		Datum(Dependent=390, Independent=0.784063)
		Datum(Dependent=420, Independent=0.786081)
		Datum(Dependent=450, Independent=0.788123)
		Datum(Dependent=480, Independent=0.790188)
		Datum(Dependent=510, Independent=0.792272)
		Datum(Dependent=540, Independent=0.79437)
		Datum(Dependent=570, Independent=0.796478)
		Datum(Dependent=600, Independent=0.79859)
		Datum(Dependent=630, Independent=0.800698)
		Datum(Dependent=660, Independent=0.802795)
		Datum(Dependent=675, Independent=0.803835)
		Datum(Dependent=690, Independent=0.804869)
		Datum(Dependent=705, Independent=0.805893)
		Datum(Dependent=720, Independent=0.806907)
		Datum(Dependent=735, Independent=0.807908)
		Datum(Dependent=750, Independent=0.808895)
		Datum(Dependent=765, Independent=0.80982)
		Datum(Dependent=780, Independent=0.810705)
		Datum(Dependent=795, Independent=0.811566)
		Datum(Dependent=810, Independent=0.812399)
		Datum(Dependent=825, Independent=0.813201)
		Datum(Dependent=840, Independent=0.813967)
		Datum(Dependent=855, Independent=0.814694)
		Datum(Dependent=870, Independent=0.815376)
		Datum(Dependent=885, Independent=0.816007)
		Datum(Dependent=900, Independent=0.816582)
		Datum(Dependent=915, Independent=0.817094)
		Datum(Dependent=930, Independent=0.817535)
		Datum(Dependent=945, Independent=0.817896)
		Datum(Dependent=960, Independent=0.818167)
		Datum(Dependent=975, Independent=0.818338)
		Datum(Dependent=990, Independent=0.818397)
		Datum(Dependent=1005, Independent=0.81833)
		Datum(Dependent=1020, Independent=0.818173)
		Datum(Dependent=1035, Independent=0.818148)
		Datum(Dependent=1050, Independent=0.817951)
		Datum(Dependent=1065, Independent=0.817559)
		Datum(Dependent=1080, Independent=0.817105)
		Datum(Dependent=1095, Independent=0.816488)
		Datum(Dependent=1110, Independent=0.815583)
		Datum(Dependent=1125, Independent=0.814348)
		Datum(Dependent=1140, Independent=0.812734)
		Datum(Dependent=1155, Independent=0.810685)
		Datum(Dependent=1170, Independent=0.808132)
		Datum(Dependent=1185, Independent=0.804997)
		Datum(Dependent=1200, Independent=0.801186)
		Datum(Dependent=1215, Independent=0.796586)
		Datum(Dependent=1230, Independent=0.791062)
		Datum(Dependent=1245, Independent=0.78445)
		Datum(Dependent=1260, Independent=0.776556)
		Datum(Dependent=1275, Independent=0.767141)
		Datum(Dependent=1290, Independent=0.755917)
		Datum(Dependent=1305, Independent=0.742597)
		Datum(Dependent=1320, Independent=0.7266820000000001)
		Datum(Dependent=1335, Independent=0.707661)
		Datum(Dependent=1350, Independent=0.684923)
		Datum(Dependent=1365, Independent=0.657755)
		Datum(Dependent=1380, Independent=0.625346)
		Datum(Dependent=1387.5, Independent=0.6069)
		Datum(Dependent=1395, Independent=0.5868100000000001)
		Datum(Dependent=1402.5, Independent=0.564964)
		Datum(Dependent=1410, Independent=0.541257)
		Datum(Dependent=1417.5, Independent=0.515595)
		Datum(Dependent=1425, Independent=0.487901)
		Datum(Dependent=1432.5, Independent=0.458122)
		Datum(Dependent=1440, Independent=0.426237)
		Datum(Dependent=1447.5, Independent=0.392264)
		Datum(Dependent=1455, Independent=0.356269)
		Datum(Dependent=1458, Independent=0.341328)
		Datum(Dependent=1461, Independent=0.326093)
		Datum(Dependent=1464, Independent=0.310573)
		Datum(Dependent=1467, Independent=0.294782)
		Datum(Dependent=1470, Independent=0.278736)
		Datum(Dependent=1473, Independent=0.262449)
		Datum(Dependent=1476, Independent=0.245938)
		Datum(Dependent=1479, Independent=0.229224)
		Datum(Dependent=1482, Independent=0.212325)
		Datum(Dependent=1485, Independent=0.195263)
		Datum(Dependent=1486.5, Independent=0.186678)
		Datum(Dependent=1488, Independent=0.17806)
		Datum(Dependent=1489.5, Independent=0.169413)
		Datum(Dependent=1491, Independent=0.16074)
		Datum(Dependent=1492.5, Independent=0.152043)
		Datum(Dependent=1494, Independent=0.143326)
		Datum(Dependent=1495.5, Independent=0.134591)
		Datum(Dependent=1497, Independent=0.125842)
		Datum(Dependent=1498.5, Independent=0.117083)
		Datum(Dependent=1500, Independent=0.113576)
	$end 'Data'
$end 'SolutionData'
