$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=30.458023)
		Datum(Dependent=30, Independent=30.666259)
		Datum(Dependent=60, Independent=30.874793)
		Datum(Dependent=90, Independent=31.083314)
		Datum(Dependent=120, Independent=31.291472)
		Datum(Dependent=150, Independent=31.498874)
		Datum(Dependent=180, Independent=31.705082)
		Datum(Dependent=210, Independent=31.909603)
		Datum(Dependent=240, Independent=32.111888)
		Datum(Dependent=270, Independent=32.311324)
		Datum(Dependent=300, Independent=32.507225)
		Datum(Dependent=330, Independent=32.698825)
		Datum(Dependent=360, Independent=32.885272)
		Datum(Dependent=390, Independent=33.065611)
		Datum(Dependent=420, Independent=33.238782)
		Datum(Dependent=450, Independent=33.403601)
		Datum(Dependent=480, Independent=33.558754)
		Datum(Dependent=510, Independent=33.702764)
		Datum(Dependent=540, Independent=33.833988)
		Datum(Dependent=570, Independent=33.950599)
		Datum(Dependent=600, Independent=34.050556)
		Datum(Dependent=630, Independent=34.131587)
		Datum(Dependent=660, Independent=34.191188)
		Datum(Dependent=675, Independent=34.212055)
		Datum(Dependent=690, Independent=34.226473)
		Datum(Dependent=705, Independent=34.234038)
		Datum(Dependent=720, Independent=34.234325)
		Datum(Dependent=735, Independent=34.226882)
		Datum(Dependent=750, Independent=34.211231)
		Datum(Dependent=765, Independent=34.183418)
		Datum(Dependent=780, Independent=34.144846)
		Datum(Dependent=795, Independent=34.096446)
		Datum(Dependent=810, Independent=34.037631)
		Datum(Dependent=825, Independent=33.967785)
		Datum(Dependent=840, Independent=33.886255)
		Datum(Dependent=855, Independent=33.792354)
		Datum(Dependent=870, Independent=33.685357)
		Datum(Dependent=885, Independent=33.564501)
		Datum(Dependent=900, Independent=33.42898)
		Datum(Dependent=915, Independent=33.277944)
		Datum(Dependent=930, Independent=33.110499)
		Datum(Dependent=945, Independent=32.925703)
		Datum(Dependent=960, Independent=32.722563)
		Datum(Dependent=975, Independent=32.500034)
		Datum(Dependent=990, Independent=32.257018)
		Datum(Dependent=1005, Independent=31.99236)
		Datum(Dependent=1020, Independent=31.708158)
		Datum(Dependent=1035, Independent=31.417814)
		Datum(Dependent=1050, Independent=31.101533)
		Datum(Dependent=1065, Independent=30.757834)
		Datum(Dependent=1080, Independent=30.394379)
		Datum(Dependent=1095, Independent=30.004875)
		Datum(Dependent=1110, Independent=29.582171)
		Datum(Dependent=1125, Independent=29.124409)
		Datum(Dependent=1140, Independent=28.629656)
		Datum(Dependent=1155, Independent=28.095901)
		Datum(Dependent=1170, Independent=27.521058)
		Datum(Dependent=1185, Independent=26.902971)
		Datum(Dependent=1200, Independent=26.239411)
		Datum(Dependent=1215, Independent=25.528084)
		Datum(Dependent=1230, Independent=24.766639)
		Datum(Dependent=1245, Independent=23.95268)
		Datum(Dependent=1260, Independent=23.08376)
		Datum(Dependent=1275, Independent=22.1574)
		Datum(Dependent=1290, Independent=21.171157)
		Datum(Dependent=1305, Independent=20.124549)
		Datum(Dependent=1320, Independent=19.012569)
		Datum(Dependent=1335, Independent=17.832831)
		Datum(Dependent=1350, Independent=16.583031)
		Datum(Dependent=1365, Independent=15.260976)
		Datum(Dependent=1380, Independent=13.864612)
		Datum(Dependent=1387.5, Independent=13.13797)
		Datum(Dependent=1395, Independent=12.392063)
		Datum(Dependent=1402.5, Independent=11.626692)
		Datum(Dependent=1410, Independent=10.841674)
		Datum(Dependent=1417.5, Independent=10.036841)
		Datum(Dependent=1425, Independent=9.212046000000001)
		Datum(Dependent=1432.5, Independent=8.367160999999999)
		Datum(Dependent=1440, Independent=7.502081)
		Datum(Dependent=1447.5, Independent=6.616724)
		Datum(Dependent=1455, Independent=5.71103)
		Datum(Dependent=1458, Independent=5.343051)
		Datum(Dependent=1461, Independent=4.971812)
		Datum(Dependent=1464, Independent=4.597312)
		Datum(Dependent=1467, Independent=4.219553)
		Datum(Dependent=1470, Independent=3.838536)
		Datum(Dependent=1473, Independent=3.454264)
		Datum(Dependent=1476, Independent=3.066738)
		Datum(Dependent=1479, Independent=2.675962)
		Datum(Dependent=1482, Independent=2.281942)
		Datum(Dependent=1485, Independent=1.884682)
		Datum(Dependent=1486.5, Independent=1.684839)
		Datum(Dependent=1488, Independent=1.484189)
		Datum(Dependent=1489.5, Independent=1.282732)
		Datum(Dependent=1491, Independent=1.080469)
		Datum(Dependent=1492.5, Independent=0.877401)
		Datum(Dependent=1494, Independent=0.67353)
		Datum(Dependent=1495.5, Independent=0.468857)
		Datum(Dependent=1497, Independent=0.263381)
		Datum(Dependent=1498.5, Independent=0.057106)
		Datum(Dependent=1500, Independent=-0.149968)
	$end 'Data'
$end 'SolutionData'
