$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=96.34089400000001)
		Datum(Dependent=60, Independent=193.992047)
		Datum(Dependent=90, Independent=292.953334)
		Datum(Dependent=120, Independent=393.220232)
		Datum(Dependent=150, Independent=494.783157)
		Datum(Dependent=180, Independent=597.626708)
		Datum(Dependent=210, Independent=701.7288180000001)
		Datum(Dependent=240, Independent=807.059783)
		Datum(Dependent=270, Independent=913.581174)
		Datum(Dependent=300, Independent=1021.244597)
		Datum(Dependent=330, Independent=1129.990289)
		Datum(Dependent=360, Independent=1239.745534)
		Datum(Dependent=390, Independent=1350.42286)
		Datum(Dependent=420, Independent=1461.918003)
		Datum(Dependent=450, Independent=1574.107596)
		Datum(Dependent=480, Independent=1686.846982)
		Datum(Dependent=510, Independent=1799.966049)
		Datum(Dependent=540, Independent=1913.266972)
		Datum(Dependent=570, Independent=2026.52008)
		Datum(Dependent=600, Independent=2139.459526)
		Datum(Dependent=630, Independent=2251.778406)
		Datum(Dependent=660, Independent=2363.12526)
		Datum(Dependent=675, Independent=2418.307647)
		Datum(Dependent=690, Independent=2473.089628)
		Datum(Dependent=705, Independent=2527.410989)
		Datum(Dependent=720, Independent=2581.20728)
		Datum(Dependent=735, Independent=2634.409544)
		Datum(Dependent=750, Independent=2686.943816)
		Datum(Dependent=765, Independent=2738.454577)
		Datum(Dependent=780, Independent=2788.999121)
		Datum(Dependent=795, Independent=2838.604287)
		Datum(Dependent=810, Independent=2887.174031)
		Datum(Dependent=825, Independent=2934.605913)
		Datum(Dependent=840, Independent=2980.790631)
		Datum(Dependent=855, Independent=3025.611594)
		Datum(Dependent=870, Independent=3068.944476)
		Datum(Dependent=885, Independent=3110.656742)
		Datum(Dependent=900, Independent=3150.60715)
		Datum(Dependent=915, Independent=3188.645234)
		Datum(Dependent=930, Independent=3224.610754)
		Datum(Dependent=945, Independent=3258.333121)
		Datum(Dependent=960, Independent=3289.630809)
		Datum(Dependent=975, Independent=3318.310722)
		Datum(Dependent=990, Independent=3344.167559)
		Datum(Dependent=1005, Independent=3366.983231)
		Datum(Dependent=1020, Independent=3386.879967)
		Datum(Dependent=1035, Independent=3405.218125)
		Datum(Dependent=1050, Independent=3419.79219)
		Datum(Dependent=1065, Independent=3430.314732)
		Datum(Dependent=1080, Independent=3437.523273)
		Datum(Dependent=1095, Independent=3440.602953)
		Datum(Dependent=1110, Independent=3438.599793)
		Datum(Dependent=1125, Independent=3431.13855)
		Datum(Dependent=1140, Independent=3417.823232)
		Datum(Dependent=1155, Independent=3398.236234)
		Datum(Dependent=1170, Independent=3371.938224)
		Datum(Dependent=1185, Independent=3338.467939)
		Datum(Dependent=1200, Independent=3297.341577)
		Datum(Dependent=1215, Independent=3248.053076)
		Datum(Dependent=1230, Independent=3190.074396)
		Datum(Dependent=1245, Independent=3122.85684)
		Datum(Dependent=1260, Independent=3045.830394)
		Datum(Dependent=1275, Independent=2958.404842)
		Datum(Dependent=1290, Independent=2859.979466)
		Datum(Dependent=1305, Independent=2750.206367)
		Datum(Dependent=1320, Independent=2628.10883)
		Datum(Dependent=1335, Independent=2493.045275)
		Datum(Dependent=1350, Independent=2344.370763)
		Datum(Dependent=1365, Independent=2181.441475)
		Datum(Dependent=1380, Independent=2003.620297)
		Datum(Dependent=1387.5, Independent=1908.929371)
		Datum(Dependent=1395, Independent=1810.282813)
		Datum(Dependent=1402.5, Independent=1707.605959)
		Datum(Dependent=1410, Independent=1600.825763)
		Datum(Dependent=1417.5, Independent=1489.8712)
		Datum(Dependent=1425, Independent=1374.673539)
		Datum(Dependent=1432.5, Independent=1255.166632)
		Datum(Dependent=1440, Independent=1131.287208)
		Datum(Dependent=1447.5, Independent=1002.975176)
		Datum(Dependent=1455, Independent=870.173936)
		Datum(Dependent=1458, Independent=815.7845)
		Datum(Dependent=1461, Independent=760.6651000000001)
		Datum(Dependent=1464, Independent=704.812644)
		Datum(Dependent=1467, Independent=648.224156)
		Datum(Dependent=1470, Independent=590.8967740000001)
		Datum(Dependent=1473, Independent=532.827753)
		Datum(Dependent=1476, Independent=474.014472)
		Datum(Dependent=1479, Independent=414.454435)
		Datum(Dependent=1482, Independent=354.145273)
		Datum(Dependent=1485, Independent=293.08475)
		Datum(Dependent=1486.5, Independent=262.272066)
		Datum(Dependent=1488, Independent=231.270765)
		Datum(Dependent=1489.5, Independent=200.080605)
		Datum(Dependent=1491, Independent=168.701354)
		Datum(Dependent=1492.5, Independent=137.132788)
		Datum(Dependent=1494, Independent=105.374694)
		Datum(Dependent=1495.5, Independent=73.426867)
		Datum(Dependent=1497, Independent=41.28911)
		Datum(Dependent=1498.5, Independent=8.961236)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
