$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.860441)
		Datum(Dependent=60, Independent=1.739184)
		Datum(Dependent=90, Independent=2.636915)
		Datum(Dependent=120, Independent=3.55435)
		Datum(Dependent=150, Independent=4.492239)
		Datum(Dependent=180, Independent=5.451363)
		Datum(Dependent=210, Independent=6.432543)
		Datum(Dependent=240, Independent=7.436636)
		Datum(Dependent=270, Independent=8.464539)
		Datum(Dependent=300, Independent=9.517191)
		Datum(Dependent=330, Independent=10.595575)
		Datum(Dependent=360, Independent=11.70072)
		Datum(Dependent=390, Independent=12.833704)
		Datum(Dependent=420, Independent=13.995655)
		Datum(Dependent=450, Independent=15.187753)
		Datum(Dependent=480, Independent=16.411237)
		Datum(Dependent=510, Independent=17.667398)
		Datum(Dependent=540, Independent=18.95759)
		Datum(Dependent=570, Independent=20.283226)
		Datum(Dependent=600, Independent=21.645782)
		Datum(Dependent=630, Independent=23.046799)
		Datum(Dependent=660, Independent=24.487882)
		Datum(Dependent=675, Independent=25.223963)
		Datum(Dependent=690, Independent=25.970689)
		Datum(Dependent=705, Independent=26.728278)
		Datum(Dependent=720, Independent=27.496951)
		Datum(Dependent=735, Independent=28.276932)
		Datum(Dependent=750, Independent=29.068448)
		Datum(Dependent=765, Independent=29.871161)
		Datum(Dependent=780, Independent=30.685575)
		Datum(Dependent=795, Independent=31.512158)
		Datum(Dependent=810, Independent=32.351141)
		Datum(Dependent=825, Independent=33.202759)
		Datum(Dependent=840, Independent=34.067244)
		Datum(Dependent=855, Independent=34.944827)
		Datum(Dependent=870, Independent=35.835739)
		Datum(Dependent=885, Independent=36.740203)
		Datum(Dependent=900, Independent=37.658442)
		Datum(Dependent=915, Independent=38.590667)
		Datum(Dependent=930, Independent=39.537083)
		Datum(Dependent=945, Independent=40.497881)
		Datum(Dependent=960, Independent=41.473236)
		Datum(Dependent=975, Independent=42.463306)
		Datum(Dependent=990, Independent=43.468222)
		Datum(Dependent=1005, Independent=44.48809)
		Datum(Dependent=1020, Independent=45.524007)
		Datum(Dependent=1035, Independent=46.580913)
		Datum(Dependent=1050, Independent=47.653323)
		Datum(Dependent=1065, Independent=48.741169)
		Datum(Dependent=1080, Independent=49.847746)
		Datum(Dependent=1095, Independent=50.971496)
		Datum(Dependent=1110, Independent=52.110132)
		Datum(Dependent=1125, Independent=53.263133)
		Datum(Dependent=1140, Independent=54.42979)
		Datum(Dependent=1155, Independent=55.609171)
		Datum(Dependent=1170, Independent=56.800056)
		Datum(Dependent=1185, Independent=58.000875)
		Datum(Dependent=1200, Independent=59.209611)
		Datum(Dependent=1215, Independent=60.423681)
		Datum(Dependent=1230, Independent=61.639779)
		Datum(Dependent=1245, Independent=62.853672)
		Datum(Dependent=1260, Independent=64.059906)
		Datum(Dependent=1275, Independent=65.251409)
		Datum(Dependent=1290, Independent=66.419006)
		Datum(Dependent=1305, Independent=67.55242)
		Datum(Dependent=1320, Independent=68.63335600000001)
		Datum(Dependent=1335, Independent=69.63982900000001)
		Datum(Dependent=1350, Independent=70.54153599999999)
		Datum(Dependent=1365, Independent=71.295757)
		Datum(Dependent=1380, Independent=71.8406)
		Datum(Dependent=1387.5, Independent=72.007212)
		Datum(Dependent=1395, Independent=72.083331)
		Datum(Dependent=1402.5, Independent=72.049097)
		Datum(Dependent=1410, Independent=71.879099)
		Datum(Dependent=1417.5, Independent=71.540331)
		Datum(Dependent=1425, Independent=70.989147)
		Datum(Dependent=1432.5, Independent=70.16663800000001)
		Datum(Dependent=1440, Independent=68.991373)
		Datum(Dependent=1447.5, Independent=67.34754599999999)
		Datum(Dependent=1455, Independent=65.06478)
		Datum(Dependent=1458, Independent=63.918577)
		Datum(Dependent=1461, Independent=62.607506)
		Datum(Dependent=1464, Independent=61.10409)
		Datum(Dependent=1467, Independent=59.374488)
		Datum(Dependent=1470, Independent=57.376535)
		Datum(Dependent=1473, Independent=55.05702)
		Datum(Dependent=1476, Independent=52.347813)
		Datum(Dependent=1479, Independent=49.160249)
		Datum(Dependent=1482, Independent=45.376763)
		Datum(Dependent=1485, Independent=40.838067)
		Datum(Dependent=1486.5, Independent=38.219567)
		Datum(Dependent=1488, Independent=35.322856)
		Datum(Dependent=1489.5, Independent=32.105132)
		Datum(Dependent=1491, Independent=28.514364)
		Datum(Dependent=1492.5, Independent=24.48666)
		Datum(Dependent=1494, Independent=19.942683)
		Datum(Dependent=1495.5, Independent=14.782687)
		Datum(Dependent=1497, Independent=8.879500999999999)
		Datum(Dependent=1498.5, Independent=2.068405)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
