$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.112298)
		Datum(Dependent=30, Independent=0.110755)
		Datum(Dependent=60, Independent=0.10921)
		Datum(Dependent=90, Independent=0.107666)
		Datum(Dependent=120, Independent=0.10612)
		Datum(Dependent=150, Independent=0.104573)
		Datum(Dependent=180, Independent=0.103026)
		Datum(Dependent=210, Independent=0.101479)
		Datum(Dependent=240, Independent=0.09993000000000001)
		Datum(Dependent=270, Independent=0.098381)
		Datum(Dependent=300, Independent=0.096832)
		Datum(Dependent=330, Independent=0.09528100000000001)
		Datum(Dependent=360, Independent=0.09372999999999999)
		Datum(Dependent=390, Independent=0.092179)
		Datum(Dependent=420, Independent=0.090627)
		Datum(Dependent=450, Independent=0.089074)
		Datum(Dependent=480, Independent=0.087521)
		Datum(Dependent=510, Independent=0.085967)
		Datum(Dependent=540, Independent=0.084413)
		Datum(Dependent=570, Independent=0.082859)
		Datum(Dependent=600, Independent=0.081303)
		Datum(Dependent=630, Independent=0.079748)
		Datum(Dependent=660, Independent=0.078191)
		Datum(Dependent=675, Independent=0.077413)
		Datum(Dependent=690, Independent=0.076635)
		Datum(Dependent=705, Independent=0.07585600000000001)
		Datum(Dependent=720, Independent=0.07507800000000001)
		Datum(Dependent=735, Independent=0.074299)
		Datum(Dependent=750, Independent=0.07352)
		Datum(Dependent=765, Independent=0.072741)
		Datum(Dependent=780, Independent=0.071962)
		Datum(Dependent=795, Independent=0.071183)
		Datum(Dependent=810, Independent=0.07040399999999999)
		Datum(Dependent=825, Independent=0.06962500000000001)
		Datum(Dependent=840, Independent=0.068845)
		Datum(Dependent=855, Independent=0.068066)
		Datum(Dependent=870, Independent=0.067286)
		Datum(Dependent=885, Independent=0.066507)
		Datum(Dependent=900, Independent=0.06572699999999999)
		Datum(Dependent=915, Independent=0.06494700000000001)
		Datum(Dependent=930, Independent=0.064167)
		Datum(Dependent=945, Independent=0.063387)
		Datum(Dependent=960, Independent=0.062607)
		Datum(Dependent=975, Independent=0.061827)
		Datum(Dependent=990, Independent=0.061046)
		Datum(Dependent=1005, Independent=0.060266)
		Datum(Dependent=1020, Independent=0.059486)
		Datum(Dependent=1035, Independent=0.058705)
		Datum(Dependent=1050, Independent=0.057925)
		Datum(Dependent=1065, Independent=0.057144)
		Datum(Dependent=1080, Independent=0.056363)
		Datum(Dependent=1095, Independent=0.055583)
		Datum(Dependent=1110, Independent=0.054802)
		Datum(Dependent=1125, Independent=0.054021)
		Datum(Dependent=1140, Independent=0.05324)
		Datum(Dependent=1155, Independent=0.052459)
		Datum(Dependent=1170, Independent=0.051678)
		Datum(Dependent=1185, Independent=0.050897)
		Datum(Dependent=1200, Independent=0.050116)
		Datum(Dependent=1215, Independent=0.049334)
		Datum(Dependent=1230, Independent=0.048553)
		Datum(Dependent=1245, Independent=0.047772)
		Datum(Dependent=1260, Independent=0.04699)
		Datum(Dependent=1275, Independent=0.046209)
		Datum(Dependent=1290, Independent=0.045427)
		Datum(Dependent=1305, Independent=0.044646)
		Datum(Dependent=1320, Independent=0.043864)
		Datum(Dependent=1335, Independent=0.043083)
		Datum(Dependent=1350, Independent=0.042301)
		Datum(Dependent=1365, Independent=0.04152)
		Datum(Dependent=1380, Independent=0.040738)
		Datum(Dependent=1387.5, Independent=0.040347)
		Datum(Dependent=1395, Independent=0.039956)
		Datum(Dependent=1402.5, Independent=0.039565)
		Datum(Dependent=1410, Independent=0.039174)
		Datum(Dependent=1417.5, Independent=0.038784)
		Datum(Dependent=1425, Independent=0.038393)
		Datum(Dependent=1432.5, Independent=0.038002)
		Datum(Dependent=1440, Independent=0.037611)
		Datum(Dependent=1447.5, Independent=0.03722)
		Datum(Dependent=1455, Independent=0.036829)
		Datum(Dependent=1458, Independent=0.036673)
		Datum(Dependent=1461, Independent=0.036516)
		Datum(Dependent=1464, Independent=0.03636)
		Datum(Dependent=1467, Independent=0.036204)
		Datum(Dependent=1470, Independent=0.036047)
		Datum(Dependent=1473, Independent=0.035891)
		Datum(Dependent=1476, Independent=0.035734)
		Datum(Dependent=1479, Independent=0.035578)
		Datum(Dependent=1482, Independent=0.035422)
		Datum(Dependent=1485, Independent=0.035265)
		Datum(Dependent=1486.5, Independent=0.035187)
		Datum(Dependent=1488, Independent=0.035109)
		Datum(Dependent=1489.5, Independent=0.035031)
		Datum(Dependent=1491, Independent=0.034953)
		Datum(Dependent=1492.5, Independent=0.034874)
		Datum(Dependent=1494, Independent=0.034796)
		Datum(Dependent=1495.5, Independent=0.034718)
		Datum(Dependent=1497, Independent=0.03464)
		Datum(Dependent=1498.5, Independent=0.034562)
		Datum(Dependent=1500, Independent=0.034442)
	$end 'Data'
$end 'SolutionData'
