$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=1.251418)
		Datum(Dependent=30, Independent=1.25131)
		Datum(Dependent=60, Independent=1.251205)
		Datum(Dependent=90, Independent=1.251105)
		Datum(Dependent=120, Independent=1.251007)
		Datum(Dependent=150, Independent=1.250913)
		Datum(Dependent=180, Independent=1.250823)
		Datum(Dependent=210, Independent=1.250736)
		Datum(Dependent=240, Independent=1.250653)
		Datum(Dependent=270, Independent=1.250573)
		Datum(Dependent=300, Independent=1.250497)
		Datum(Dependent=330, Independent=1.250424)
		Datum(Dependent=360, Independent=1.250355)
		Datum(Dependent=390, Independent=1.250289)
		Datum(Dependent=420, Independent=1.250227)
		Datum(Dependent=450, Independent=1.250168)
		Datum(Dependent=480, Independent=1.250113)
		Datum(Dependent=510, Independent=1.250061)
		Datum(Dependent=540, Independent=1.250013)
		Datum(Dependent=570, Independent=1.249968)
		Datum(Dependent=600, Independent=1.249927)
		Datum(Dependent=630, Independent=1.24989)
		Datum(Dependent=660, Independent=1.249856)
		Datum(Dependent=675, Independent=1.24984)
		Datum(Dependent=690, Independent=1.249826)
		Datum(Dependent=705, Independent=1.249812)
		Datum(Dependent=720, Independent=1.249799)
		Datum(Dependent=735, Independent=1.249787)
		Datum(Dependent=750, Independent=1.249775)
		Datum(Dependent=765, Independent=1.249765)
		Datum(Dependent=780, Independent=1.249756)
		Datum(Dependent=795, Independent=1.249747)
		Datum(Dependent=810, Independent=1.249739)
		Datum(Dependent=825, Independent=1.249733)
		Datum(Dependent=840, Independent=1.249727)
		Datum(Dependent=855, Independent=1.249722)
		Datum(Dependent=870, Independent=1.249718)
		Datum(Dependent=885, Independent=1.249714)
		Datum(Dependent=900, Independent=1.249712)
		Datum(Dependent=915, Independent=1.249711)
		Datum(Dependent=930, Independent=1.24971)
		Datum(Dependent=945, Independent=1.24971)
		Datum(Dependent=960, Independent=1.249712)
		Datum(Dependent=975, Independent=1.249714)
		Datum(Dependent=990, Independent=1.249717)
		Datum(Dependent=1005, Independent=1.249721)
		Datum(Dependent=1020, Independent=1.249725)
		Datum(Dependent=1035, Independent=1.249731)
		Datum(Dependent=1050, Independent=1.249738)
		Datum(Dependent=1065, Independent=1.249745)
		Datum(Dependent=1080, Independent=1.249753)
		Datum(Dependent=1095, Independent=1.249763)
		Datum(Dependent=1110, Independent=1.249773)
		Datum(Dependent=1125, Independent=1.249784)
		Datum(Dependent=1140, Independent=1.249796)
		Datum(Dependent=1155, Independent=1.249808)
		Datum(Dependent=1170, Independent=1.249822)
		Datum(Dependent=1185, Independent=1.249837)
		Datum(Dependent=1200, Independent=1.249852)
		Datum(Dependent=1215, Independent=1.249869)
		Datum(Dependent=1230, Independent=1.249886)
		Datum(Dependent=1245, Independent=1.249904)
		Datum(Dependent=1260, Independent=1.249923)
		Datum(Dependent=1275, Independent=1.249943)
		Datum(Dependent=1290, Independent=1.249964)
		Datum(Dependent=1305, Independent=1.249985)
		Datum(Dependent=1320, Independent=1.250008)
		Datum(Dependent=1335, Independent=1.250031)
		Datum(Dependent=1350, Independent=1.250056)
		Datum(Dependent=1365, Independent=1.250081)
		Datum(Dependent=1380, Independent=1.250107)
		Datum(Dependent=1387.5, Independent=1.250121)
		Datum(Dependent=1395, Independent=1.250134)
		Datum(Dependent=1402.5, Independent=1.250148)
		Datum(Dependent=1410, Independent=1.250162)
		Datum(Dependent=1417.5, Independent=1.250177)
		Datum(Dependent=1425, Independent=1.250191)
		Datum(Dependent=1432.5, Independent=1.250206)
		Datum(Dependent=1440, Independent=1.250221)
		Datum(Dependent=1447.5, Independent=1.250236)
		Datum(Dependent=1455, Independent=1.250251)
		Datum(Dependent=1458, Independent=1.250258)
		Datum(Dependent=1461, Independent=1.250264)
		Datum(Dependent=1464, Independent=1.25027)
		Datum(Dependent=1467, Independent=1.250277)
		Datum(Dependent=1470, Independent=1.250283)
		Datum(Dependent=1473, Independent=1.250289)
		Datum(Dependent=1476, Independent=1.250296)
		Datum(Dependent=1479, Independent=1.250302)
		Datum(Dependent=1482, Independent=1.250309)
		Datum(Dependent=1485, Independent=1.250315)
		Datum(Dependent=1486.5, Independent=1.250319)
		Datum(Dependent=1488, Independent=1.250322)
		Datum(Dependent=1489.5, Independent=1.250325)
		Datum(Dependent=1491, Independent=1.250329)
		Datum(Dependent=1492.5, Independent=1.250332)
		Datum(Dependent=1494, Independent=1.250335)
		Datum(Dependent=1495.5, Independent=1.250339)
		Datum(Dependent=1497, Independent=1.250342)
		Datum(Dependent=1498.5, Independent=1.250345)
		Datum(Dependent=1500, Independent=1.248846)
	$end 'Data'
$end 'SolutionData'
