$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.409001)
		Datum(Dependent=30, Independent=0.400866)
		Datum(Dependent=60, Independent=0.392729)
		Datum(Dependent=90, Independent=0.38459)
		Datum(Dependent=120, Independent=0.37645)
		Datum(Dependent=150, Independent=0.368308)
		Datum(Dependent=180, Independent=0.360163)
		Datum(Dependent=210, Independent=0.352017)
		Datum(Dependent=240, Independent=0.343869)
		Datum(Dependent=270, Independent=0.33572)
		Datum(Dependent=300, Independent=0.327568)
		Datum(Dependent=330, Independent=0.319415)
		Datum(Dependent=360, Independent=0.311259)
		Datum(Dependent=390, Independent=0.303102)
		Datum(Dependent=420, Independent=0.294943)
		Datum(Dependent=450, Independent=0.286782)
		Datum(Dependent=480, Independent=0.278619)
		Datum(Dependent=510, Independent=0.270455)
		Datum(Dependent=540, Independent=0.262288)
		Datum(Dependent=570, Independent=0.25412)
		Datum(Dependent=600, Independent=0.24595)
		Datum(Dependent=630, Independent=0.237778)
		Datum(Dependent=660, Independent=0.229604)
		Datum(Dependent=675, Independent=0.225516)
		Datum(Dependent=690, Independent=0.221428)
		Datum(Dependent=705, Independent=0.21734)
		Datum(Dependent=720, Independent=0.213251)
		Datum(Dependent=735, Independent=0.209161)
		Datum(Dependent=750, Independent=0.205071)
		Datum(Dependent=765, Independent=0.200981)
		Datum(Dependent=780, Independent=0.19689)
		Datum(Dependent=795, Independent=0.192799)
		Datum(Dependent=810, Independent=0.188707)
		Datum(Dependent=825, Independent=0.184615)
		Datum(Dependent=840, Independent=0.180523)
		Datum(Dependent=855, Independent=0.17643)
		Datum(Dependent=870, Independent=0.172336)
		Datum(Dependent=885, Independent=0.168242)
		Datum(Dependent=900, Independent=0.164148)
		Datum(Dependent=915, Independent=0.160053)
		Datum(Dependent=930, Independent=0.155957)
		Datum(Dependent=945, Independent=0.151861)
		Datum(Dependent=960, Independent=0.147765)
		Datum(Dependent=975, Independent=0.143669)
		Datum(Dependent=990, Independent=0.139571)
		Datum(Dependent=1005, Independent=0.135474)
		Datum(Dependent=1020, Independent=0.131376)
		Datum(Dependent=1035, Independent=0.127277)
		Datum(Dependent=1050, Independent=0.123178)
		Datum(Dependent=1065, Independent=0.119079)
		Datum(Dependent=1080, Independent=0.114979)
		Datum(Dependent=1095, Independent=0.110879)
		Datum(Dependent=1110, Independent=0.106778)
		Datum(Dependent=1125, Independent=0.102677)
		Datum(Dependent=1140, Independent=0.098575)
		Datum(Dependent=1155, Independent=0.094473)
		Datum(Dependent=1170, Independent=0.09037000000000001)
		Datum(Dependent=1185, Independent=0.086267)
		Datum(Dependent=1200, Independent=0.082164)
		Datum(Dependent=1215, Independent=0.07806)
		Datum(Dependent=1230, Independent=0.07395500000000001)
		Datum(Dependent=1245, Independent=0.06985)
		Datum(Dependent=1260, Independent=0.065745)
		Datum(Dependent=1275, Independent=0.061639)
		Datum(Dependent=1290, Independent=0.057533)
		Datum(Dependent=1305, Independent=0.053427)
		Datum(Dependent=1320, Independent=0.04932)
		Datum(Dependent=1335, Independent=0.045212)
		Datum(Dependent=1350, Independent=0.041104)
		Datum(Dependent=1365, Independent=0.036996)
		Datum(Dependent=1380, Independent=0.032887)
		Datum(Dependent=1387.5, Independent=0.030832)
		Datum(Dependent=1395, Independent=0.028778)
		Datum(Dependent=1402.5, Independent=0.026723)
		Datum(Dependent=1410, Independent=0.024668)
		Datum(Dependent=1417.5, Independent=0.022613)
		Datum(Dependent=1425, Independent=0.020558)
		Datum(Dependent=1432.5, Independent=0.018502)
		Datum(Dependent=1440, Independent=0.016447)
		Datum(Dependent=1447.5, Independent=0.014392)
		Datum(Dependent=1455, Independent=0.012336)
		Datum(Dependent=1458, Independent=0.011514)
		Datum(Dependent=1461, Independent=0.010691)
		Datum(Dependent=1464, Independent=0.009868999999999999)
		Datum(Dependent=1467, Independent=0.009047)
		Datum(Dependent=1470, Independent=0.008224)
		Datum(Dependent=1473, Independent=0.007402)
		Datum(Dependent=1476, Independent=0.00658)
		Datum(Dependent=1479, Independent=0.005757)
		Datum(Dependent=1482, Independent=0.004935)
		Datum(Dependent=1485, Independent=0.004112)
		Datum(Dependent=1486.5, Independent=0.003701)
		Datum(Dependent=1488, Independent=0.00329)
		Datum(Dependent=1489.5, Independent=0.002879)
		Datum(Dependent=1491, Independent=0.002468)
		Datum(Dependent=1492.5, Independent=0.002056)
		Datum(Dependent=1494, Independent=0.001645)
		Datum(Dependent=1495.5, Independent=0.001234)
		Datum(Dependent=1497, Independent=0.000823)
		Datum(Dependent=1498.5, Independent=0.000411)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
