$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=1.259357)
		Datum(Dependent=60, Independent=2.46759)
		Datum(Dependent=90, Independent=3.62468)
		Datum(Dependent=120, Independent=4.73061)
		Datum(Dependent=150, Independent=5.785363)
		Datum(Dependent=180, Independent=6.788921)
		Datum(Dependent=210, Independent=7.741267)
		Datum(Dependent=240, Independent=8.642382)
		Datum(Dependent=270, Independent=9.49225)
		Datum(Dependent=300, Independent=10.290853)
		Datum(Dependent=330, Independent=11.038173)
		Datum(Dependent=360, Independent=11.734193)
		Datum(Dependent=390, Independent=12.378896)
		Datum(Dependent=420, Independent=12.972264)
		Datum(Dependent=450, Independent=13.51428)
		Datum(Dependent=480, Independent=14.004927)
		Datum(Dependent=510, Independent=14.444187)
		Datum(Dependent=540, Independent=14.832043)
		Datum(Dependent=570, Independent=15.168477)
		Datum(Dependent=600, Independent=15.453473)
		Datum(Dependent=630, Independent=15.687014)
		Datum(Dependent=660, Independent=15.869081)
		Datum(Dependent=675, Independent=15.940807)
		Datum(Dependent=690, Independent=15.999659)
		Datum(Dependent=705, Independent=16.045633)
		Datum(Dependent=720, Independent=16.078729)
		Datum(Dependent=735, Independent=16.098943)
		Datum(Dependent=750, Independent=16.106275)
		Datum(Dependent=765, Independent=16.10072)
		Datum(Dependent=780, Independent=16.082279)
		Datum(Dependent=795, Independent=16.050948)
		Datum(Dependent=810, Independent=16.006725)
		Datum(Dependent=825, Independent=15.949608)
		Datum(Dependent=840, Independent=15.879595)
		Datum(Dependent=855, Independent=15.796684)
		Datum(Dependent=870, Independent=15.700873)
		Datum(Dependent=885, Independent=15.59216)
		Datum(Dependent=900, Independent=15.470542)
		Datum(Dependent=915, Independent=15.336017)
		Datum(Dependent=930, Independent=15.188584)
		Datum(Dependent=945, Independent=15.028239)
		Datum(Dependent=960, Independent=14.854982)
		Datum(Dependent=975, Independent=14.66881)
		Datum(Dependent=990, Independent=14.469721)
		Datum(Dependent=1005, Independent=14.257712)
		Datum(Dependent=1020, Independent=14.032782)
		Datum(Dependent=1035, Independent=13.794928)
		Datum(Dependent=1050, Independent=13.544149)
		Datum(Dependent=1065, Independent=13.280442)
		Datum(Dependent=1080, Independent=13.003805)
		Datum(Dependent=1095, Independent=12.714237)
		Datum(Dependent=1110, Independent=12.411734)
		Datum(Dependent=1125, Independent=12.096295)
		Datum(Dependent=1140, Independent=11.767919)
		Datum(Dependent=1155, Independent=11.426601)
		Datum(Dependent=1170, Independent=11.072342)
		Datum(Dependent=1185, Independent=10.705138)
		Datum(Dependent=1200, Independent=10.324987)
		Datum(Dependent=1215, Independent=9.931888000000001)
		Datum(Dependent=1230, Independent=9.525838)
		Datum(Dependent=1245, Independent=9.106835)
		Datum(Dependent=1260, Independent=8.674878)
		Datum(Dependent=1275, Independent=8.229963)
		Datum(Dependent=1290, Independent=7.772089)
		Datum(Dependent=1305, Independent=7.301255)
		Datum(Dependent=1320, Independent=6.817457)
		Datum(Dependent=1335, Independent=6.320693)
		Datum(Dependent=1350, Independent=5.810963)
		Datum(Dependent=1365, Independent=5.288263)
		Datum(Dependent=1380, Independent=4.752592)
		Datum(Dependent=1387.5, Independent=4.479891)
		Datum(Dependent=1395, Independent=4.203947)
		Datum(Dependent=1402.5, Independent=3.924758)
		Datum(Dependent=1410, Independent=3.642326)
		Datum(Dependent=1417.5, Independent=3.356649)
		Datum(Dependent=1425, Independent=3.067728)
		Datum(Dependent=1432.5, Independent=2.775562)
		Datum(Dependent=1440, Independent=2.48015)
		Datum(Dependent=1447.5, Independent=2.181493)
		Datum(Dependent=1455, Independent=1.87959)
		Datum(Dependent=1458, Independent=1.75792)
		Datum(Dependent=1461, Independent=1.635731)
		Datum(Dependent=1464, Independent=1.513022)
		Datum(Dependent=1467, Independent=1.389794)
		Datum(Dependent=1470, Independent=1.266047)
		Datum(Dependent=1473, Independent=1.14178)
		Datum(Dependent=1476, Independent=1.016993)
		Datum(Dependent=1479, Independent=0.891688)
		Datum(Dependent=1482, Independent=0.765862)
		Datum(Dependent=1485, Independent=0.639517)
		Datum(Dependent=1486.5, Independent=0.5761500000000001)
		Datum(Dependent=1488, Independent=0.512653)
		Datum(Dependent=1489.5, Independent=0.449026)
		Datum(Dependent=1491, Independent=0.385269)
		Datum(Dependent=1492.5, Independent=0.321382)
		Datum(Dependent=1494, Independent=0.257366)
		Datum(Dependent=1495.5, Independent=0.193219)
		Datum(Dependent=1497, Independent=0.128943)
		Datum(Dependent=1498.5, Independent=0.064536)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
