$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=1.22902)
		Datum(Dependent=60, Independent=2.438678)
		Datum(Dependent=90, Independent=3.628216)
		Datum(Dependent=120, Independent=4.796835)
		Datum(Dependent=150, Independent=5.943695)
		Datum(Dependent=180, Independent=7.067911)
		Datum(Dependent=210, Independent=8.168547)
		Datum(Dependent=240, Independent=9.244619999999999)
		Datum(Dependent=270, Independent=10.295089)
		Datum(Dependent=300, Independent=11.318854)
		Datum(Dependent=330, Independent=12.314753)
		Datum(Dependent=360, Independent=13.281556)
		Datum(Dependent=390, Independent=14.217959)
		Datum(Dependent=420, Independent=15.122581)
		Datum(Dependent=450, Independent=15.993956)
		Datum(Dependent=480, Independent=16.830527)
		Datum(Dependent=510, Independent=17.63064)
		Datum(Dependent=540, Independent=18.392535)
		Datum(Dependent=570, Independent=19.114337)
		Datum(Dependent=600, Independent=19.794048)
		Datum(Dependent=630, Independent=20.429534)
		Datum(Dependent=660, Independent=21.018518)
		Datum(Dependent=675, Independent=21.294817)
		Datum(Dependent=690, Independent=21.558563)
		Datum(Dependent=705, Independent=21.809425)
		Datum(Dependent=720, Independent=22.04706)
		Datum(Dependent=735, Independent=22.271112)
		Datum(Dependent=750, Independent=22.481212)
		Datum(Dependent=765, Independent=22.67698)
		Datum(Dependent=780, Independent=22.858018)
		Datum(Dependent=795, Independent=23.023917)
		Datum(Dependent=810, Independent=23.174251)
		Datum(Dependent=825, Independent=23.308579)
		Datum(Dependent=840, Independent=23.426441)
		Datum(Dependent=855, Independent=23.527362)
		Datum(Dependent=870, Independent=23.610847)
		Datum(Dependent=885, Independent=23.676382)
		Datum(Dependent=900, Independent=23.723432)
		Datum(Dependent=915, Independent=23.751442)
		Datum(Dependent=930, Independent=23.759835)
		Datum(Dependent=945, Independent=23.748007)
		Datum(Dependent=960, Independent=23.715333)
		Datum(Dependent=975, Independent=23.66116)
		Datum(Dependent=990, Independent=23.584809)
		Datum(Dependent=1005, Independent=23.48557)
		Datum(Dependent=1020, Independent=23.362705)
		Datum(Dependent=1035, Independent=23.215441)
		Datum(Dependent=1050, Independent=23.042974)
		Datum(Dependent=1065, Independent=22.844463)
		Datum(Dependent=1080, Independent=22.619029)
		Datum(Dependent=1095, Independent=22.365753)
		Datum(Dependent=1110, Independent=22.083675)
		Datum(Dependent=1125, Independent=21.77179)
		Datum(Dependent=1140, Independent=21.429044)
		Datum(Dependent=1155, Independent=21.054336)
		Datum(Dependent=1170, Independent=20.64651)
		Datum(Dependent=1185, Independent=20.204353)
		Datum(Dependent=1200, Independent=19.726595)
		Datum(Dependent=1215, Independent=19.2119)
		Datum(Dependent=1230, Independent=18.658865)
		Datum(Dependent=1245, Independent=18.066016)
		Datum(Dependent=1260, Independent=17.431802)
		Datum(Dependent=1275, Independent=16.754591)
		Datum(Dependent=1290, Independent=16.032664)
		Datum(Dependent=1305, Independent=15.264208)
		Datum(Dependent=1320, Independent=14.447313)
		Datum(Dependent=1335, Independent=13.579961)
		Datum(Dependent=1350, Independent=12.660022)
		Datum(Dependent=1365, Independent=11.685244)
		Datum(Dependent=1380, Independent=10.653246)
		Datum(Dependent=1387.5, Independent=10.115006)
		Datum(Dependent=1395, Independent=9.561503999999999)
		Datum(Dependent=1402.5, Independent=8.9924)
		Datum(Dependent=1410, Independent=8.407347)
		Datum(Dependent=1417.5, Independent=7.805983)
		Datum(Dependent=1425, Independent=7.18794)
		Datum(Dependent=1432.5, Independent=6.552835)
		Datum(Dependent=1440, Independent=5.900276)
		Datum(Dependent=1447.5, Independent=5.229856)
		Datum(Dependent=1455, Independent=4.541159)
		Datum(Dependent=1458, Independent=4.260466)
		Datum(Dependent=1461, Independent=3.976751)
		Datum(Dependent=1464, Independent=3.689987)
		Datum(Dependent=1467, Independent=3.400143)
		Datum(Dependent=1470, Independent=3.107191)
		Datum(Dependent=1473, Independent=2.811101)
		Datum(Dependent=1476, Independent=2.511844)
		Datum(Dependent=1479, Independent=2.209387)
		Datum(Dependent=1482, Independent=1.903702)
		Datum(Dependent=1485, Independent=1.594756)
		Datum(Dependent=1486.5, Independent=1.439051)
		Datum(Dependent=1488, Independent=1.282518)
		Datum(Dependent=1489.5, Independent=1.125155)
		Datum(Dependent=1491, Independent=0.966956)
		Datum(Dependent=1492.5, Independent=0.8079190000000001)
		Datum(Dependent=1494, Independent=0.648038)
		Datum(Dependent=1495.5, Independent=0.48731)
		Datum(Dependent=1497, Independent=0.32573)
		Datum(Dependent=1498.5, Independent=0.163295)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
