$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.177832)
		Datum(Dependent=60, Independent=0.361934)
		Datum(Dependent=90, Independent=0.552674)
		Datum(Dependent=120, Independent=0.750453)
		Datum(Dependent=150, Independent=0.955713)
		Datum(Dependent=180, Independent=1.168941)
		Datum(Dependent=210, Independent=1.390629)
		Datum(Dependent=240, Independent=1.621331)
		Datum(Dependent=270, Independent=1.861645)
		Datum(Dependent=300, Independent=2.112225)
		Datum(Dependent=330, Independent=2.373785)
		Datum(Dependent=360, Independent=2.647105)
		Datum(Dependent=390, Independent=2.933036)
		Datum(Dependent=420, Independent=3.232519)
		Datum(Dependent=450, Independent=3.546583)
		Datum(Dependent=480, Independent=3.876361)
		Datum(Dependent=510, Independent=4.223111)
		Datum(Dependent=540, Independent=4.58822)
		Datum(Dependent=570, Independent=4.973228)
		Datum(Dependent=600, Independent=5.379851)
		Datum(Dependent=630, Independent=5.810004)
		Datum(Dependent=660, Independent=6.265828)
		Datum(Dependent=675, Independent=6.504106)
		Datum(Dependent=690, Independent=6.749726)
		Datum(Dependent=705, Independent=7.003037)
		Datum(Dependent=720, Independent=7.26441)
		Datum(Dependent=735, Independent=7.534428)
		Datum(Dependent=750, Independent=7.813383)
		Datum(Dependent=765, Independent=8.101687)
		Datum(Dependent=780, Independent=8.399816)
		Datum(Dependent=795, Independent=8.708284000000001)
		Datum(Dependent=810, Independent=9.027635999999999)
		Datum(Dependent=825, Independent=9.358459999999999)
		Datum(Dependent=840, Independent=9.70138)
		Datum(Dependent=855, Independent=10.057071)
		Datum(Dependent=870, Independent=10.426253)
		Datum(Dependent=885, Independent=10.809704)
		Datum(Dependent=900, Independent=11.208256)
		Datum(Dependent=915, Independent=11.622812)
		Datum(Dependent=930, Independent=12.054339)
		Datum(Dependent=945, Independent=12.503885)
		Datum(Dependent=960, Independent=12.972584)
		Datum(Dependent=975, Independent=13.461661)
		Datum(Dependent=990, Independent=13.972445)
		Datum(Dependent=1005, Independent=14.506378)
		Datum(Dependent=1020, Independent=15.065026)
		Datum(Dependent=1035, Independent=15.650094)
		Datum(Dependent=1050, Independent=16.263438)
		Datum(Dependent=1065, Independent=16.907082)
		Datum(Dependent=1080, Independent=17.583234)
		Datum(Dependent=1095, Independent=18.294308)
		Datum(Dependent=1110, Independent=19.042941)
		Datum(Dependent=1125, Independent=19.832019)
		Datum(Dependent=1140, Independent=20.664698)
		Datum(Dependent=1155, Independent=21.54443)
		Datum(Dependent=1170, Independent=22.474988)
		Datum(Dependent=1185, Independent=23.460487)
		Datum(Dependent=1200, Independent=24.505403)
		Datum(Dependent=1215, Independent=25.614583)
		Datum(Dependent=1230, Independent=26.793235)
		Datum(Dependent=1245, Independent=28.046897)
		Datum(Dependent=1260, Independent=29.381353)
		Datum(Dependent=1275, Independent=30.802474)
		Datum(Dependent=1290, Independent=32.315931)
		Datum(Dependent=1305, Independent=33.926698)
		Datum(Dependent=1320, Independent=35.638204)
		Datum(Dependent=1335, Independent=37.451087)
		Datum(Dependent=1350, Independent=39.362035)
		Datum(Dependent=1365, Independent=41.35443)
		Datum(Dependent=1380, Independent=43.396064)
		Datum(Dependent=1387.5, Independent=44.417357)
		Datum(Dependent=1395, Independent=45.423626)
		Datum(Dependent=1402.5, Independent=46.397917)
		Datum(Dependent=1410, Independent=47.316946)
		Datum(Dependent=1417.5, Independent=48.14864)
		Datum(Dependent=1425, Independent=48.84856)
		Datum(Dependent=1432.5, Independent=49.354641)
		Datum(Dependent=1440, Independent=49.57927)
		Datum(Dependent=1447.5, Independent=49.3971)
		Datum(Dependent=1455, Independent=48.625803)
		Datum(Dependent=1458, Independent=48.095695)
		Datum(Dependent=1461, Independent=47.406879)
		Datum(Dependent=1464, Independent=46.532449)
		Datum(Dependent=1467, Independent=45.440327)
		Datum(Dependent=1470, Independent=44.092056)
		Datum(Dependent=1473, Independent=42.441277)
		Datum(Dependent=1476, Independent=40.431743)
		Datum(Dependent=1479, Independent=37.994747)
		Datum(Dependent=1482, Independent=35.045708)
		Datum(Dependent=1485, Independent=31.479634)
		Datum(Dependent=1486.5, Independent=29.425347)
		Datum(Dependent=1488, Independent=27.164968)
		Datum(Dependent=1489.5, Independent=24.676519)
		Datum(Dependent=1491, Independent=21.935132)
		Datum(Dependent=1492.5, Independent=18.91258)
		Datum(Dependent=1494, Independent=15.576718)
		Datum(Dependent=1495.5, Independent=11.890801)
		Datum(Dependent=1497, Independent=7.812672)
		Datum(Dependent=1498.5, Independent=3.293757)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
