$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=4.662518)
		Datum(Dependent=30, Independent=4.735444)
		Datum(Dependent=60, Independent=4.810902)
		Datum(Dependent=90, Independent=4.889022)
		Datum(Dependent=120, Independent=4.969944)
		Datum(Dependent=150, Independent=5.053905)
		Datum(Dependent=180, Independent=5.141152)
		Datum(Dependent=210, Independent=5.2317)
		Datum(Dependent=240, Independent=5.325731)
		Datum(Dependent=270, Independent=5.423442)
		Datum(Dependent=300, Independent=5.525044)
		Datum(Dependent=330, Independent=5.630762)
		Datum(Dependent=360, Independent=5.740838)
		Datum(Dependent=390, Independent=5.855532)
		Datum(Dependent=420, Independent=5.975128)
		Datum(Dependent=450, Independent=6.099926)
		Datum(Dependent=480, Independent=6.230248)
		Datum(Dependent=510, Independent=6.366447)
		Datum(Dependent=540, Independent=6.5089)
		Datum(Dependent=570, Independent=6.65801)
		Datum(Dependent=600, Independent=6.814213)
		Datum(Dependent=630, Independent=6.977989)
		Datum(Dependent=660, Independent=7.149837)
		Datum(Dependent=675, Independent=7.238958)
		Datum(Dependent=690, Independent=7.330304)
		Datum(Dependent=705, Independent=7.423952)
		Datum(Dependent=720, Independent=7.51998)
		Datum(Dependent=735, Independent=7.618744)
		Datum(Dependent=750, Independent=7.720123)
		Datum(Dependent=765, Independent=7.824146)
		Datum(Dependent=780, Independent=7.9309)
		Datum(Dependent=795, Independent=8.040476999999999)
		Datum(Dependent=810, Independent=8.15297)
		Datum(Dependent=825, Independent=8.268475000000001)
		Datum(Dependent=840, Independent=8.387089)
		Datum(Dependent=855, Independent=8.508910999999999)
		Datum(Dependent=870, Independent=8.634042000000001)
		Datum(Dependent=885, Independent=8.762582)
		Datum(Dependent=900, Independent=8.894634)
		Datum(Dependent=915, Independent=9.030296999999999)
		Datum(Dependent=930, Independent=9.169669000000001)
		Datum(Dependent=945, Independent=9.312847)
		Datum(Dependent=960, Independent=9.459918999999999)
		Datum(Dependent=975, Independent=9.610969000000001)
		Datum(Dependent=990, Independent=9.766071)
		Datum(Dependent=1005, Independent=9.925284)
		Datum(Dependent=1020, Independent=10.088653)
		Datum(Dependent=1035, Independent=10.2562)
		Datum(Dependent=1050, Independent=10.427918)
		Datum(Dependent=1065, Independent=10.603767)
		Datum(Dependent=1080, Independent=10.783661)
		Datum(Dependent=1095, Independent=10.967458)
		Datum(Dependent=1110, Independent=11.154944)
		Datum(Dependent=1125, Independent=11.345817)
		Datum(Dependent=1140, Independent=11.539664)
		Datum(Dependent=1155, Independent=11.735932)
		Datum(Dependent=1170, Independent=11.933889)
		Datum(Dependent=1185, Independent=12.132585)
		Datum(Dependent=1200, Independent=12.33079)
		Datum(Dependent=1215, Independent=12.526918)
		Datum(Dependent=1230, Independent=12.718939)
		Datum(Dependent=1245, Independent=12.904252)
		Datum(Dependent=1260, Independent=13.079529)
		Datum(Dependent=1275, Independent=13.240512)
		Datum(Dependent=1290, Independent=13.381741)
		Datum(Dependent=1305, Independent=13.496204)
		Datum(Dependent=1320, Independent=13.574865)
		Datum(Dependent=1335, Independent=13.606127)
		Datum(Dependent=1350, Independent=13.57543)
		Datum(Dependent=1365, Independent=13.462254)
		Datum(Dependent=1380, Independent=13.24067)
		Datum(Dependent=1387.5, Independent=13.078948)
		Datum(Dependent=1395, Independent=12.876539)
		Datum(Dependent=1402.5, Independent=12.627431)
		Datum(Dependent=1410, Independent=12.324692)
		Datum(Dependent=1417.5, Independent=11.960321)
		Datum(Dependent=1425, Independent=11.525076)
		Datum(Dependent=1432.5, Independent=11.008271)
		Datum(Dependent=1440, Independent=10.397545)
		Datum(Dependent=1447.5, Independent=9.678591000000001)
		Datum(Dependent=1455, Independent=8.834859)
		Datum(Dependent=1458, Independent=8.458237)
		Datum(Dependent=1461, Independent=8.057270000000001)
		Datum(Dependent=1464, Independent=7.630525)
		Datum(Dependent=1467, Independent=7.176487)
		Datum(Dependent=1470, Independent=6.69355)
		Datum(Dependent=1473, Independent=6.180018)
		Datum(Dependent=1476, Independent=5.634097)
		Datum(Dependent=1479, Independent=5.05389)
		Datum(Dependent=1482, Independent=4.437397)
		Datum(Dependent=1485, Independent=3.782506)
		Datum(Dependent=1486.5, Independent=3.439971)
		Datum(Dependent=1488, Independent=3.086992)
		Datum(Dependent=1489.5, Independent=2.723275)
		Datum(Dependent=1491, Independent=2.348513)
		Datum(Dependent=1492.5, Independent=1.962396)
		Datum(Dependent=1494, Independent=1.564605)
		Datum(Dependent=1495.5, Independent=1.154812)
		Datum(Dependent=1497, Independent=0.7326820000000001)
		Datum(Dependent=1498.5, Independent=0.297872)
		Datum(Dependent=1500, Independent=-0.149968)
	$end 'Data'
$end 'SolutionData'
