$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=14.876837)
		Datum(Dependent=60, Independent=30.227788)
		Datum(Dependent=90, Independent=46.077945)
		Datum(Dependent=120, Independent=62.454153)
		Datum(Dependent=150, Independent=79.386552)
		Datum(Dependent=180, Independent=96.908433)
		Datum(Dependent=210, Independent=115.051092)
		Datum(Dependent=240, Independent=133.850221)
		Datum(Dependent=270, Independent=153.344204)
		Datum(Dependent=300, Independent=173.574385)
		Datum(Dependent=330, Independent=194.585154)
		Datum(Dependent=360, Independent=216.424491)
		Datum(Dependent=390, Independent=239.144055)
		Datum(Dependent=420, Independent=262.799841)
		Datum(Dependent=450, Independent=287.452263)
		Datum(Dependent=480, Independent=313.166408)
		Datum(Dependent=510, Independent=340.013287)
		Datum(Dependent=540, Independent=368.069613)
		Datum(Dependent=570, Independent=397.418327)
		Datum(Dependent=600, Independent=428.149641)
		Datum(Dependent=630, Independent=460.361953)
		Datum(Dependent=660, Independent=494.161234)
		Datum(Dependent=675, Independent=511.691766)
		Datum(Dependent=690, Independent=529.663065)
		Datum(Dependent=705, Independent=548.091295)
		Datum(Dependent=720, Independent=566.993117)
		Datum(Dependent=735, Independent=586.407234)
		Datum(Dependent=750, Independent=606.337035)
		Datum(Dependent=765, Independent=626.797098)
		Datum(Dependent=780, Independent=647.807105)
		Datum(Dependent=795, Independent=669.3874520000001)
		Datum(Dependent=810, Independent=691.559405)
		Datum(Dependent=825, Independent=714.344962)
		Datum(Dependent=840, Independent=737.7668629999999)
		Datum(Dependent=855, Independent=761.8486390000001)
		Datum(Dependent=870, Independent=786.614608)
		Datum(Dependent=885, Independent=812.089686)
		Datum(Dependent=900, Independent=838.299474)
		Datum(Dependent=915, Independent=865.270178)
		Datum(Dependent=930, Independent=893.028329)
		Datum(Dependent=945, Independent=921.600884)
		Datum(Dependent=960, Independent=951.01477)
		Datum(Dependent=975, Independent=981.296878)
		Datum(Dependent=990, Independent=1012.473511)
		Datum(Dependent=1005, Independent=1044.570183)
		Datum(Dependent=1020, Independent=1077.610897)
		Datum(Dependent=1035, Independent=1111.617659)
		Datum(Dependent=1050, Independent=1146.609489)
		Datum(Dependent=1065, Independent=1182.601466)
		Datum(Dependent=1080, Independent=1219.603342)
		Datum(Dependent=1095, Independent=1257.617871)
		Datum(Dependent=1110, Independent=1296.638677)
		Datum(Dependent=1125, Independent=1336.647569)
		Datum(Dependent=1140, Independent=1377.611128)
		Datum(Dependent=1155, Independent=1419.476386)
		Datum(Dependent=1170, Independent=1462.165319)
		Datum(Dependent=1185, Independent=1505.567823)
		Datum(Dependent=1200, Independent=1549.532714)
		Datum(Dependent=1215, Independent=1593.85615)
		Datum(Dependent=1230, Independent=1638.266692)
		Datum(Dependent=1245, Independent=1682.405925)
		Datum(Dependent=1260, Independent=1725.8032)
		Datum(Dependent=1275, Independent=1767.84255)
		Datum(Dependent=1290, Independent=1807.719124)
		Datum(Dependent=1305, Independent=1844.381483)
		Datum(Dependent=1320, Independent=1876.454677)
		Datum(Dependent=1335, Independent=1902.148422)
		Datum(Dependent=1350, Independent=1919.181242)
		Datum(Dependent=1365, Independent=1924.327842)
		Datum(Dependent=1380, Independent=1913.452412)
		Datum(Dependent=1387.5, Independent=1900.353644)
		Datum(Dependent=1395, Independent=1881.057109)
		Datum(Dependent=1402.5, Independent=1854.583921)
		Datum(Dependent=1410, Independent=1819.800551)
		Datum(Dependent=1417.5, Independent=1775.393061)
		Datum(Dependent=1425, Independent=1719.837007)
		Datum(Dependent=1432.5, Independent=1651.362357)
		Datum(Dependent=1440, Independent=1567.912778)
		Datum(Dependent=1447.5, Independent=1467.09863)
		Datum(Dependent=1455, Independent=1346.143126)
		Datum(Dependent=1458, Independent=1291.41553)
		Datum(Dependent=1461, Independent=1232.726546)
		Datum(Dependent=1464, Independent=1169.83368)
		Datum(Dependent=1467, Independent=1102.479727)
		Datum(Dependent=1470, Independent=1030.391976)
		Datum(Dependent=1473, Independent=953.281402)
		Datum(Dependent=1476, Independent=870.841841)
		Datum(Dependent=1479, Independent=782.749161)
		Datum(Dependent=1482, Independent=688.660444)
		Datum(Dependent=1485, Independent=588.213163)
		Datum(Dependent=1486.5, Independent=535.48622)
		Datum(Dependent=1488, Independent=481.02441)
		Datum(Dependent=1489.5, Independent=424.776561)
		Datum(Dependent=1491, Independent=366.69014)
		Datum(Dependent=1492.5, Independent=306.711224)
		Datum(Dependent=1494, Independent=244.784495)
		Datum(Dependent=1495.5, Independent=180.853211)
		Datum(Dependent=1497, Independent=114.8592)
		Datum(Dependent=1498.5, Independent=46.742844)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
